,ratings,reviews,label,label_t
0,5,사용시간이 상당히 길어진 느낌입니다이어폰 본체와 충전케이스 모두 배터리 용량이 증가해서 체감으로는 많이 증가한 느낌이네요갤럭시폰노트10와 버즈의 조합이다보니삼성 워어러블 어플로 부가 기능을 쓸수 있어 편한 점이 많네요이전 버전의 가장 단점인 통화음질인데플러스버전에서는 많이 겨선되었는지착용하며 통화할때 상대방이 크게 불편해하지 않네요지금보다 좀 더 으로 사전구매해서한달 좀 넘게 사용중인데 저가형 무선이어폰을 안 사고버즈를 사길 참 잘했다는 생각입니다단점이라면 착용할때 터치패드를 터치하게되는데그게 싫어서 터치패드를 잠그면사용중 터치 기능을 못쓰고 다시 터치기능을 사용하려면다시 웨어러블 어플로 들어가야하네요터치패드 길게 누를때의 기능이빅스비 주변소리듣기 음량조절 메론밖에 없는데터치패드 잠김도 추가되면사용자별로 본인에게 맞는걸 선택할수 있게하면 좋겠다는 생각입니다,1,
1,5,배송이 진짜 빠르고 상품도 안전하게 잘 왔어요 주변 소리도 인지가 가능하고 차가 오는것도 캐치가 잘 되더라구요 지하철 타면서 역 놓치는것도 없이요에어팟은 전부터 사고 싶었지만 너무 비싸기도해서 손가락만 빨았는데 마침 세일도 해서 바로 질렀는데 가격값을 하더군요무엇보다도 귓구멍에 맞게끔 사이즈별로 예비 고무막도 줘서 좋았습니다 게다가 노래소리도 엄청 선명하고 깔끔해서 좋았습니다혹여 과방전은 아닐까 했는데 그런것도 없고 설치하라는 다운받아야하는 앱도 앞글자만 적어도 바로 나오더라구요 그뒤엔 다운만 받으면 알아서 잘 해줘서 상당히 편했습니다꼭 갖고 싶었는데 정품을 이 가격에 살 줄은 상상도 못했는데 덕분에 좋은 혜자템 얻었습니다 좋은 물건 팔아주셔서 정말 감사하구요앞으로도 번창하세요~~~~~~~,1,
2,5, 내돈내산 내 인생 첫번째 블루투스 이어폰 취준생기간이 길어서 블루투스 이어폰은 꿈에도 못꿨습니다친누나가 선물이랍시고 본인이 쓰던 고장난 에어팟을 줬지만제 핸드폰은 갤럭시고 이미 고장난 에어팟이었기에 쓸모가 없었어요유선이어폰을 끼고 자전거를 타다가 바퀴에 말려들어가핸드폰이 날라가고 사고가 날뻔한 적도 BMW를 박을 뻔 한적도있었네요 처지가 비참해서 길에서 펑펑 울었습니다쓸데 없는 얘기가 길었네요그래서 더 뜻깊게 구매한 이어폰입니다 배송도 잘왔고이제는 인이어이어폰블루투스 이어폰을 다 갖게되었네요삼성핸드폰과의 호환도 너무 잘되고 좋네요코덱을 AAC로 변경해서 쓰고있구요 제조년월도 202011 입니다저는 과방전되어 페어링이 한쪽이 안되는 상황도 없었구요둘 다 다만 기계인데 비해 에어캡포장이 빈약하기는 했구요좀 찝찝했던게 니트릴 장갑같은거를 안쓰시는 듯합니다케이스 홀로그램 부분에 지문이 진하게 찍혀있었습니다,1,
3,4,아빠 생신 선물로 샀어요 블루투스 이어폰 필요하다면서 제거 버즈 탐내길래 플러스로 새거 하나 샀는데 블루색상 너무 예쁘네요 아빠가 제주도에 있어 2주 후에나 테더링 확인할 수 있을 것 같아요 일단 사진을 보내줬는데 만족하고계세요,1,
4,5,배송도 빠르고 제조연월도 20년 8월이더라구요처음에 열었을 때 탭에 바로 연결됐는데 폰에 다시 연결하려니까 안 되더라고요 그래서 불량인가 했는데터치패드 꾹 누르니까 블루투스에 버즈가 떠서 연결 잘 했습니다다행히 제 거는 방전은 안 됐고 양쪽 다 60퍼 정도였습니다 근데 자력이 원래 좀 약한 건지 뺐다가 케이스에 다시 꽂을 때 챡 달라붙진 않았어요 그치만 사용하는데 불편하진 않을 것 같아서 별은 안 뺐습니다감사합니다 ,1,
5,5,유선블투 이어폰이 문득 불편해질 때즈음 지인이 쓰는거보고 한번 테스트후 고민끝에 질렀습니다 원래는 닥터드레 사려고 했는데 귀에 거는 타입이라 마스크 끈에 걸려 불편할것 같아서고민은 배송만 늦출뿐배송은 어찌나 빠르던지 네이버알림에는 아직도 배송중인데 전 이미 받았네요 귓구녕에 끼는게 익숙하지 않지만 계속 쓰다보면 잘 맞는 위치를 찾을 수 있겠죠 이어폰은 늘 검은색쓰다가 하얀색으로 사봤는데 이쁘네요 왜 고민했을까요 고민은 배송만 늦출뿐케이스 뚜껑 열자마자 바로 연결되고 너무좋아요 이번달 제조제품을 받아 기쁩니다 돈값하네요 생각해보면 거의 블투스피커와 맞먹는 가격이지만산책할때 마스크쓸때패딩모자 쓸 때 등등 더이상 줄걸림에 연연하지 않아도 된다는 것이 제일 좋아요 소음차단도 기존에 쓰던것보다 좋은것 같아요 오디오테크니카 것도 괜찮았는데 바깥소리는 버즈가 착용했을 때 덜 들렸어요 노이즈캔슬링 기능있는 걸 살까했는데 가격이 좀 더 내려가면 사는걸로4년전 akg 노캔헤드폰 썼을 때 노캔기능 많이 써먹었거든요 이젠 삼성과 Akg라니ㅠㅠ잘쓸게요,1,
6,1,물건 받자마자 설레임으로 언박싱하며 영롱함에 감탄사를오~~~그리고 바로 페어링 시도두쪽 모두 먹통설명서 인터넷 보고 해결시도 실패결국 같은거 쓰고있는 큰아들버즈라이브 쓰고있는 작아들 모두모여 도전~~~그러나결코 폰은 버즈플러스를 받아들이지 못함요ㅠㅠ다음날 구매처 전화했더니 불량일 가능성이 있으니 센터가서 불량 확인되면 바로 교환해 줄꺼라고헐물건만 팔고 문제는 직접해결해라상담시반품하고 다시 보내면 시간이 걸릴수 있으니 바로 센터가는게 빠를수 있다는 말 한마디만 들었어도기분이 그리 나쁘진 않았을 텐데요결론은 크레들 펌웨어 업데이트 작업을 해야한다고해서 30분정도 기다린 후 조치받고 왔지만암튼 이런 구매는 첨이네요,0,
7,5,좋은 물품 잘 받았습니다 판매자님 사정으로 발송이 하루 늦게 보내주셨지만 판매자님이 직접 연락주시고 설명해주셔서 충분히 납득 가능하였습니다 다시 한번 미리 알려주셔서 감사합니다포장은 사진에서 보이듯 꼼꼼히 잘 포장 되어왔습니다이어폰은 사진에서 보는 그대로 입니다 연결도 잘되고 음질도 좋습니다 제가 받은 물품 제조월은 21년 1월 이였습니다여기 판매자님 추천합니다 좋은 물품 감사합니다~ ,1,
8,5,기대이상입니다 너무 좋습니다 배송 드립 치는 사람은 배송사에 따져야지 왜 업체에다 따지는 지 모르겠습니다 머리에 든게 없어서 그런 댓글 다는지도 너무 우습네요 참나 아무튼 굉장히 만족합니다 이어폰 끼면서도 너무 편했고 그전에 저가형 이어폰 쓰다가 넘어오니 대화할때 뺄필요도 없는 점이 가장 마음에 듭니다 제 목소리가 들리는 것도 참 신기했고요 통화품질 또한 뛰어난 점이 좋습니다 이어폰을 사용하니 평소에 쓸 필요도 없던 빅스비도 쓰게되네요 아주 좋습니다단점은 딱히 모르겠습니다 귀가 저에겐 아프지도 않고 음질 드립도 저에겐 딱히 필요없습니다 일하면서 쓸 생각이라서요 배터리도 오래가는 것 같습니다 노이즈 캔슬링 없다고 아쉬워하는 사람들 많은데 그 기능 생각보다 불편합니다 위험하기도 하고요 그리고 딱히 필요성을 못느끼겠네요 주변 소음 듣기 모드 생각보다 신세계입니다 제가 다른 이어폰을 안써보긴 했지만 마르고 닳도록 이용할 계획입니다 감사합니다,1,
9,5,어제 도착해서 바로 페어링하고 음악들었는데 작동 잘되서 좋네요 원래 에어팟쓰다가 점점 배터리가 30분정도 밖에 안가서 밖에서만 쓰려고 저렴한 펜톤으로 바꿨었는데 몇달쓰다가 바닥에 떨궜더니 쪼개져서 가격도 적당하고 품질도 괜찮아 보이는 버즈 플러스로 구매하였습니다 우선 저는 배터리 하나만 보고 고른건데 그부분은 당연 마음에 들고 착용감도 괜찮네요 착용감 만족도는 에어팟버즈펜톤순입니다 에어팟은 아예 착용안한 느낌 버즈는 오래껴도 불편함은 없음 펜톤은 오래끼면 좀 아픔 그리고 음질은 적당하니 이만하면 좋다고 말할 수준이고 펜톤은 음악정지버튼이 너무커서 손이 스치기만 해도 꺼지는데 버즈는 버튼부분은 상대적으로 작어서 컨트롤이 잘 됩니다 사실 사무실에서 몰래끼고 있으려고 블랙을 고르려고 했으나 화이트의 오로라화이트로 결정했는데 ,1,
10,5,제품은 잘 받았습니다참 많은 고민을 하고 결정했습니다선이 없으니 잘 잊어먹을거 같다는 생각에 저렴한걸 찾아보니 3만원대 가성비 좋다는 제품도 있었는데 혹시나 하는 마음에 장기적으로 보고 사자 하는 마음에 결정을 했고 쓰는 폰이 갤럭시10여서 버즈로 결정을 한것도 있습니다몇일 사용을 해보니 제 기준에서 불편한 점은첫째 오른쪽 왼쪽 표시가 좀더 잘 보였으면 좋겠다는 생각을 했습니다 RL 표시가 색이 있다거나 둘째는 마스크를 쓰고 벗다가 조금만 스쳐도 외부소리는 켜봤는데 저에게는 넘 이질감이 있어서 없는 기능이다 생각하고 쓰려구요 그리고 통화를 많이 하는 편은 아니지만 수신음은 잘 들리구요 송신음은 불편하거나 잘 안들린다는 말은 아직 안들어 봤네요유선이어폰을 쓰다 첨 쓰면 당연 편리함은 이루 말할수가 없죠잔고장 없이 오래 잘 썼으면 하는 마음 입니다,1,
11,5,블루투스 커널형 이어폰중에는 가장 좋지 않나 싶어요아무래도 이어폰을 청소해줘야된다거나 오래 착용하고있으면 귀가 약간 아프다거나 하는 커널형만의 단점이 있지만 이런 어쩔수 없는 점들을 제외하면 딱히 불편한점은 없었습니다전에 사용한 갤럭시버즈와 비교하자면 배터리도 더 오래가구요 음질도 나아졌어요 음질은 관련 전공가가 아니라 자세하게 이야기는 힘들겠지만 소리가 조금 더 선명해지고 들을 수 있는 범위가 넓어진 느낌입니다 클래식이나 큰 편성의 곡을 좋아하는데 전작 대비 뭉개지는 소리가 적어진 느낌이 있어요~ 해상도가 좋아졌다고 해야될까요 전작과 소리 색깔이 바뀐 느낌도 있어요 저는 플러스 쪽이 조금 더  아무래도 생각합니다아무튼 잘 사용하고있구요 비슷한시기 갤럭시 라이브가 나와서 약간 후회할뻔했는데 아무래도 여기저기 대중교통으로 돌아다니거나 운동할때 착용하는 제 루틴으로 봤을때는 커널형이 맞는 것 같아서요 사용중입니다~구매 고민하시는분들께 조금이나마 도움이 됐으면 좋겠네요?,1,
12,5,갤럭시 버즈 라이브를 구매했지만 도저히 아니다 싶어서중고로 판매하고 결국에는 버즈 플러스를 새로 구매했습니다3월 생산품이고 왼쪽이 과방전 상태였으나 검색해서 금방 해결했습니다과방전은 갤럭시 버즈의 고질적인 패시브 스킬기존에 갤럭시 버즈를 1년5개월 정도 사용했었고개인적으로는 체감한 음질향상이 30정도 되는것 같습니다케이스와 철가루방지스티커 까지 장착해서 아이언맨으로 깔맞춤 했습니다,1,
13,4,블루 하려다 핑크 했는데 나쁘지 않습니다 하지만 다시 산다면 블루를 살거같아요 그리고 저도 초기불량 걸렸네요 한쪽이 인식이 안됩니다 다음주에 섭센 가서 교체받으려구요ㅠㅠ 스샷은 업로드 안되는거 처음알았네요 웨어러블 어플에서 인식 안되는 애는 그냥 회색으로 뜨고 소프트웨어 업데이트가 안되네요 둘다 연결되어야 한대요씰링 스티커도 잘 붙어있고 케이블도 잘 감겨있어서 정품이 맞구나 하고 감동받고 있습니다 케이스 오기 전까지는 사은품으로 온 투명케이스 잘 쓰겠습니다 추가 섭센 다녀왔는데 버즈 케이스에 이어버드가 완전 방전되었을때 충전하는 모듈이 없어서 그렇다고 합니다 설치받고 잘 쓰고 있습니다,1,
14,5,처음 받았을 때 상자 모퉁이가 찌그러져있어서 놀랐어요다행히 내용물은 이상이 없습니다구성품  케이스이어폰 폼팁충전선하루 사용후기   주변소리 듣기 기능  사기 전에 주변소리 듣기 기능을 사용하면 바람소리가 심하다는 후기들이 많아서 걱정했습니다근데 비닐 부스럭거리는 소리가 원래 소리보다 크게 들리는 정도 였습니다 거슬릴 정도는 아니었어요 통화기능  집오는 길에 버스에서 통화를 해봤는데 상대방이 아무런 문제를 느끼지 못했습니다,1,
15,5,9월 8일 주문했는데 10일에 도착했네요대체적으로 배송은 빠른것 같아요그리고 후기에 이어폰 배터리 방전 이야기가 많던데 제가 받은 물건은 사장님이 일부러 가득 충전해서 보냈는지 받으니까 배터리가 양쪽다 60프로 이상 남아있었어요 세심하게 신경쓰신게 느껴지네요실물은 사진으로 보이는 것보다 더 예뻐요 ,1,
16,2,2월 제조품이라 혹시나했는데 역시나 우측 이어버드 연결이 안돼요심지어 좌측 이어버드에도 뭐가 껴있고 충전케이스 오른쪽에는 머리카락캍은게 아예 이음새에 껴있어서 빠지지도 않아요ㅋㅋㅋ 새제품인데 뭐가 이렇게 껴있고 지저분한지ㅜㅜ버즈플러스 출시때 여기서 사고 가족주고서 버즈라이브는 귀에 안 맞아서 버플로 또 사려고 한건데 양품을 못 받다니인터넷 방법 찾아보고 안 되면 다음주에나 서비스센터 가야겠어요ㅠㅠ제조일 구분해서 보내주시진 않으니까 구매전이시라면 문제있는 2월생산분 받을 수도 있고 그럼 인터넷으로 해결법 찾아다니거나 삼성서비스센터 직접 방문 해야한다는 거 염두에 두고 구매하시면 좋을 것 같아요,0,
17,4,너무 만족스럽니다 일단 하자없이 잘 왔구요~ 넥 블루투스이어폰 사용하다가 에어팟이나 버즈가 나오는 바람에 뭔가 사용하기 그래서 유선 이어폰을 사용하고 있었습니다 ㅋ 그런데 핸드폰 꺼내고 할 때마다 너무 걸리적거려서 불편했는데~ 버즈플러스 사고 나서 너무너무 잘 샀다는 생각을 하루에도 몇번이나 하네요 제 차량에 블루투스가 안돼서 운전할 때 전화오면 통화하기도 좋습니다 그러고 한쪽만 끼고 통화를 해봐도 상대방이 통화하는데 문제 없이 잘 들린다고 하네요~ 주변소리듣기 기능이 있어서 걸어가거나 운전 중일 때 이어폰을 사용해도 주변인지하는데 문제가 없습니다 음질도 완전 막귀는 아닌데 이어폰이 이 정도면 저음도 좋고 이퀄라이저 선택이 다양해서 좋고~ 풍성함으로 들을 때 간혹 음악따라 좀 찢어지는 느낌이 있지만 그럴 땐 부드러움으로 바꾸면 또 괜찮으니~ 음악에 따라 쉽게쉽게 조절도 되고 암튼   버즈 생각없던 친구한테도 느껴보라고 오늘 하나 더 주문하려고 합니다  고민하지 마시고 꼭 사세요~ ,1,
18,5,주변 사람들이 왜 갤럭시버즈플러스를 추천하는지이제야 알겠네요이렇게 좋은건지 알았으면 더 미리구매하는건데ㅎㅎ지금이라도 사용하게 되어서너무 만족하고 앞으로 잘 쓰겠습니다구매장점1신속한 배송실제로 24시간도 안걸림2안전한 포장상태3다양한 기능과 음질4부가 구성품더 많은 장점이 있으니 직접 써 보시길 추천드립니다또한 상품에 대한 자세한 설명은 사진에 첨부하여올렸으니 구매 고민하시는 분들은 참고하여 구매하시길 바랍니다 감사합니다~,1,
19,3,배송은 주문 다음 날 받았구요 9월 제조 제품입니다비싼 이어폰 쓰기전에 무선이어폰을 사용하는 게 어떤지 분실 위험은 잦은지 등등 경험해 보려고 2만원대의 qcy제품 사용 시작한 게 벌써 일 년이 됐네요 버즈를 살까 더 질러서 에어팟을 살까 고민만 하던 중 버즈 라이브가 나오면서 디자인에 반해 좀만 더 고민해 보고 사자했던게 11월이나 돼서 구매하게 됐네요진짜 일년 내내 고민만 함우선 노캔은 전혀 느끼질 못 하겠어요 머리 말리느라고 약하게 켜놓은 선풍기 소리도 못 막아주는데 오늘 출근하는데 버스소리를 잡아줬겠어요 볼륨을 최대치로 하고 들어야 음악이 들리더라구요 얘기가 왤케 주저리 주저리냐 저 2만원짜리 저렴이 qcy 이어폰보다 잘 안 들린다구요ㅠ 커널형만 쓰다 갑자기 오픈형 써서 그런지 영 만족스럽지가 못 하네요 조용한데서 들어도 오픈형은 커널형을 따라오질 못 하는 거 같네요그리고 착용이 애매하다 보니 중간에 자리 다시 잡으려고 건들면 음악 꺼지거나 담 노래로 넘어가거나 난리내요 이건 익숙해지면 괜찮겠지만  이게 다에요 이럴 줄 알았음 걍 버즈 플러스 살 걸 쫌 후회하는 중이에요,1,
20,4,삼일째 사용중이에요 소음이나 잡음없이 만족하며 사용중이에요 귀에 꽂았을 때 작지 않은 느낌 흰색이 튀어 보이는 느낌은 그냥 저의 기분탓일거에요 다른 후기에서 다들 언급했듯이 케이스 열자마자 블루투스 잡고 어플 깔고 혼자 잘 하네요ㅎ 터치에 너무 예민해서 잘못 눌리는 경우 많고요 사용법 어렵지 않았어요 다만 제가 느낀 불편한 귀에 어떻게 끼워야 맞는 건지 좀 헤맸었어요 첨엔 거울보고 이리저리 조금씩 돌려가며 모양을 맞춰보기도 했는데 이틀정도 사용하다보니 뾰족한 날개가 위쪽으로 가도록 해서 끼우면 아귀가 맞는 느낌이 들더라고요 그렇게 끼워지면 음질 확실히 좋게 들려요 주변소리 들어오긴 해서 따로 설정 안하고 사용중입니다,1,
21,5,오늘 받고 바로 까보았어요갤럭시 버즈 플러스 하얀색 입니다좋은 점은 완전 하얀색 인줄 알았는데 가운데 부분이 약간 상아색 이 연하게 들어가서 깔끔함이 더 묻어나오는 듯 합니다개취일 수도 있지만 완전 올흰색보다 이게 더 깔끔한 디자인으로 생각해요구성품은 메뉴얼이 뚜껑에 붙어있어서 나중에 확인 했지만이어피스 4개  인지 정확히 모르겠네요보통 본품만 쓰지 부속품은 잘 안쓰는 편이라귓구멍에 꼽았는데 딴딴하니 잘 꼽혀요제 폰 갤노트9 에 블루스트 연결을 하니 관련 어플이 자동 실행 되고 설정이 되는 듯 합니다음악을 틀었는데 저는 보통 자동차 안에서 듣는 음악을 좋아하는데 이거로 들으니 음감이 훨씬 나아요막귀 입니다그동안 제 차의 사운드가 정말 후진거라 느끼게 되네요이어폰이나 해드셋은 정말 안쓰는 스타일이라 주 용도는 업무중 핸즈프리나 집에서 조용히 컴퓨터 할 때 강의 들을 때회사에서 사운드를 들을 일이 있을때 등으로 쓰려고 샀어요저는 도보 이동중에 사용하려고 산 용도는 아니지요PC용 동글이도 집에 사무실에 하나씩 2개를 사두었고 사무실에서는 특정 강의업무용을 무엇보다 아직 통화나 메뉴얼 등은 제대로 숙지를 못했기에 사용에 익숙하게 적응좀 해야 겠습니다뚜껑 여는게 에어팟의 자성 강한 느낌이랑 틀리는게 에어팟느낌이 더 좋다고 느낍니다저는 에어팟을 안쓰지만 옆에 쓰는 걸로 열어보기만 했어요음질이 차이나는지는 모르겠지만앞서 저는 막귀 이기 때문에 이정도 사운드는 훌륭 하다고 느낍니다,1,
22,5,리뷰보니까 한 쪽 안들린다 길래 걱정 했는데 다행히 잘들려요 주변소리듣기 기능도 있어서 좋습니다 본체 충전 량도 떠서 좋아요 착용감도 최고에요 꽉 들어가게 하면 안 빠지는데 시간 지나면 아파요 그래도 앞으로 잘 사용 하겠습니다 ,1,
23,5,무선 이어폰은 처음이라 충전해서 사용하는것이 귀찮을것 같았는데 막상 사용 해 보니 이제는 유선 이어폰은 그림자도 안볼것 같아요 1회 충전에 매일 운동하며 2시간씩 사용하니 최대 45일 정도를 한번 충전만으로 사용했어요 이어폰과 케이스가 각각 충전 되니 케이스는 보조베터리 같은 역할인것 같아요 갤럭시 버즈 사용하길 정말 잘한것 같습니다 너무 좋아요,1,
24,5,아버지한테 어버이날 기념해서 사드렸는데 너무 좋아하시고 잘 사용하세요 저도 이거 분홍색으로 가지고있는데 확실히 상대적으로 저렴하고 가볍고 충전 한번 하면 오래가서 너무너무 잘 쓰고 있어용 제품도 하자 없이 잘 왔구 배송도 이틀만에 왔습니당 감사합니당,1,
25,5,1 내부 포장 및 배송 사진으로 보시다시피 제품 포장 자체는 달라진 점이 거의 없습니다 버즈와 동일한 구성입니다 배송 포장은 에어캡 없이 박스에 제품박스가 담겨져 왔습니다 물건이 워낙 가벼우니 별 문제 없겠지만 조금 아쉬운 부분입니다 그래도 정가로 17만원 이상하는 제품인데 안전 포장이 필요해 보입니다2 디자인 케이스 크기와 모양이 전혀 바뀌지 않았기에 기존 버즈의 커버를 그대로 사용할 수 있습니다 버즈에 비해 글로시한 소재로 바뀌었기 때문에 케이스와 이어폰에 지문이 선명하게 남습니다 이 부분 때문에 이어폰은 몰라도 보관케이스는 커버가 필수로 보입니다 바로 집에 있는 케이스를 장착3 실사용 느낌 첫 번째 케이스 마그네틱의 강도가 세졌습니다 이건 확실히 느껴지네요 이어폰 충전 부분이 좀더 깊이 들어갔습니다 이 것도 사진으로 찍었어야 했는데 사용하다 보니 알게 되었습니다 음악을 들으면서 기존 버즈 대비 확연하게 좋아졌다고 느끼기엔 조금 애매했습니다 오디오 전문가가 아니라 일반인의 입장에서 보면 크게 차이 나는 부분은 없었습니다 단지 웨어러블 소프트를 통해 자체 이퀄라이져를 만져 주면 좀더 풍성한 소리를 들을 수 있습니다 버즈 에서 자체 제공해 주는 이퀄라이져라 소프트웨어로 이퀄라이져를 만져주면 버즈 보다는 풍성한 소리가 들림  저는 확실히 좋아진 거 같았어요 친구랑 테스트를 위해 통화를 했는데 확실히 또렷하게 들린다고 하더군요 기존 버즈 끼고 통화하면 블루투스 통화라는 게 확 티가 났는데4 편의 기타 주변 소리 듣기가 토글로 바뀌었습니다 그리고 웨어러블 SW에서 3단계 조절이 가능해 졌습니다 기존에는 길게 누르고 있다가 손을 떼면 바로 주변소리 듣기 통화 중 주변 소리 듣기 기능도 생겼네요 이건 SW 업데이트로 인한 기능인지 버즈 고유 기능인지 잘 모르겠군요5 총평 청음 보다는 통화에 좀더 집중해서 업데이트 한 느낌이 납니다 그리고 배터리 사용시간이 늘어난 것 체감이 되네요 기존 버즈도 사용했기 때문에 버즈 로 바로 업데이트 했습니다전 통화보다 음악을 많이 듣기 때문에 음향 쪽으로 좀 더 발전이 있기를 바랬는데 버즈 대비 확 와 닿는 부분은 없었습니다그래도 버즈에 비해 편의사양이 크게 개선 되어 나와서~ ,1,
