,ratings,reviews,label,label_t
47,5,무선 이어폰 pcy 3만원짜리 쓰면서도 제가 워낙 무딘편이라 딱히 불편한 점을 못 느껴서 1020만원대 이어폰 돈 아깝다고 생각했었는데 신세계네요~이건 제가 쓸건 아니고 아들램 초등학교 졸업 선물로 갖고 싶은거 물어보니 버즈 사고 싶다고 말해서 제 딴엔 큰 맘 먹고 샀어요~그런데 디쟌 색도 이쁘고 귓구멍에 들어가는 것도 맞춤인 줄~ 간지도 작렬 음질도 좋아요~ 외부소리 들리는 기능도 없을 땐 몰랐는데 엄청 편해요~선물하고 보니 제가 자꾸 탐이 나서 ㅎㅎㅎ 조만간 또 사러 올 것 같아요~,1,
48,5,왕 빨리 오네요 정말 좋아요 지금 함 끼고 들어보는데 저음 이어폰만 쓰던 사람으로저음살짝살짝ㅠ약합니다고막 흔들어주는듯한 깊게 울리는 그런 건 없는데 그래도 소리가 굉장히 풍부하네요주변 소음이 거의 완벽하게 안 들려서 그런지 섬세하겐 잘 들려요후기글들 중 불량 뽑으신 분들이 많아 보여서 걱정했는데 다행히 지지직거린다든지 소리가 작다든지 같은 문제는 없습니다~좌 우 밸런스 좋고 반응도 빠르고 매우 잘 작동 합니다고로 저는 평소 노래를 겁나 크게 듣는데아니너무 커서 기존 볼륨에서 2단 내려 듣고있습니다착용 첫 느낌은 움직이면 빠질 것 같다 였는데귓바퀴에 윙팁을 최대한 잘 맞춰 끼워 넣으면 잘 안 빠져요~딱 고정 되어있습니다그리고 생각보다 귀가 아프거나 하진 않네요제일 마음에 드는 점 레알 외부 소리 이렇게 잘 안 들리는 이어폰 처음 껴봅니다ㅠ정말 노래만 들립니다매우 감사합니다,1,
49,5,귓구멍이 워낙 작아서 한참 고민하다 질렀는데 뛰어도 귀에서 잘 빠지지도 않고 소리는 잘 들려서 편하고 좋아요톡톡 두드리는 걸로 음량 크기랑 다음곡 이전곡 다 조절할 수 있는 것도 큰 장점입니다생각보다 실물로 보면 오묘한 홀로그램 색도 보이고 너무 예뻐요♡그리고 주변 소리 듣기가 된다는 점도 너무 좋아요 뒤에서 자전거나 사람 오는 소리가 들려서 훨씬 안전하게 다니고 있습니다전에 에어팟 쓰다가 넘어왔는데 페어링 잘 되고 끊김이 적어서 좋네요 가격도 비교적 적당하고 기능도 다양해서 만족스럽습니다올해 최고의 소비라고 생각해요ㅎㅎ,1,
50,5,우선 저는 처음부터 양쪽 다 연결이 잘 됐구요그리고 진작 살걸 후회 많이했어요핑크색 너무너무너무너무너무 예뻐요핑크색이 너무 도전적인가 생각할 수도 있지만사실 핑크색이 흰색이랑 블루보다도 피부톤에 잘 맞아서 눈에 많이 띄지 않아요나는 이어폰 낀게 멀리서도 빻 보여야한다 하는 분들은 흰색이나 블루 가시고보는 사람마다 다 이뿌다고해요,1,
51,5,완전 예쁘고 너무너무 귀여워요운동할때 유선이어폰이라 불편함이 이만 저만이 아녔는데 저도 이제 유선 탈출하네요투명케이스도 같이 구매해서 끼웠는데계속 투명으로 살아도 괜찮을것같아요 예쁨ㅎㅎ막귀기도하고 다른 무선블투 이어폰 사용은 안 해봐서 비교군이없어 음질은 어떤지 모르겠는데들을만합니다,1,
52,5,디자인이 이쁘네요 제 귀에 맞는 사이즈인지는 잘 모르겠는데 통화도 잘 되고 소리도 잘 들려요주변 소리 듣기 기능이 원래 좀 지지지~하는 소리가 나나요 주변 소리 듣기 기능 켜면 제 목소리도 잘 들리고 이어폰 끼고 밖에 나돌아다니는거 안좋아하는데 이 기능있으면 불안하지 않고 괜찮을 것 같아요일단 한 달은 써봐야 정확이 좋은지 어떤지 알 수 있을 것 같아요 지금으로서는 만족합니다버즈는 케이스가 이쁜게 별로 없는 것 같아요예쁜 케이스도 많이 나왔으면 좋겠네요내일은 케이스 사러 가려구요아직 기능을 잘 몰라서 배워가는 중인데 한 달 후면 자연스럽고 편하게 사용 가능 하겠죠 ㅎㅎ,1,
53,5,불량이 종종 있다는 후기를 보고 많이 고민을 했었는데 네이버 삼성전자데이 이벤트도 하고 있고 다른 곳보다 저렴하게 구매할 수 있어서 일단 질렀습니다 받아보니 처음에는 페어링이 잘 안되서 불량인가 했는데 다시 해보니 다행히도 불량이 아니고 잘 나오더라구요 같이 온 케이스가 조금 삐걱대는 소리가 나긴 하지만 그래도 공짜로 받는 상품 치고는 매우 만족스러워서 잘 사용해보려고 해요 같이 동봉된 키링 말고 개인적으로 갖고 있던 키링이랑 같이 끼우니 완전 영롱보스 ?????o?????  스티커로 조금 꾸미고 나니 더 예쁜것 같네요 오래도록 고장 없이 잘 쓸 수 있길 바래용ㅎㅎㅎ 한달뒤에도 후기 남기러 오겠습니다~~~,1,
54,5,원래 갤럭시버즈 사용중이고 아빠가 필요하셔서 이번엔 플러스로 구매했어요 사진에서 유광이 플러스이고 내부 화이트인 쪽이 플러스입니다 기존 것보다 확실히 업그레이드돼서 음질이 확 달라요 기존것도 정말 좋았지만 플러스 더 좋아요기기마다 블투 이어폰 각각 사용중인데 피씨랑 탭은 저가로 사용중이거든요 저가는 양쪽 사용하다 한쪽 보관함에 넣으면 다른 한쪽 사용 못 한다든지 혼자 연결끊었다 이었다 난리예요 버즈에서는 그런 현상 한번도 느낀적없고 바람 심하게 부는곳 여튼 특정 지점 가면 혹은 배터리부족일때 좀 지지직 거린다든가 소리가 흔들리는 느낌 든 적 있어요여튼 딱 하나 사야한다면 다음에도 버즈 구매할듯요,1,
55,5,화이트너무이뿜미다 왼쪽 안된다는얘기많아서 진짜고민많이 했는데 어차피딴데서사도 그런제품걸리는것같아 저렴한곳에서 구매했습니다 클리어케이스주신것도좋아요 깔꿈허니 당분간요거쓸까봐요 저는 무선이어폰처음이라마냥다좋기만하네요 음질도좋고 그리고 가장자리터치해서 음량조절되는거까지 하면 터치로 조절많이 할수있는거 넘나리조아윰 버즈때 살까말까고민빡세게하다가 잘안써서 안삿는데 플러스는사길너무잘한듯 마니파세영,1,
56,4,학생에게 큰 돈 이였지만 용돈 꼬박꼬박 모아서 드디어 샀습니다 배송은 빨랐어요사람들 말 대로 그 뭐지 주변 소음 없애는건 큰 효과는 없지만 약간 차이가 있더라고요그리고 제가 귓구멍이 약간 작아서 그런지 끼면 귀가 좀 아픕니다 근데 좀 쓰다보면 익숙해져서 괜찮은데 그래도 1시간은 못 넘기겠더라구요 귀가 너무 피로해요케이스도 아담하고 귀여워요 반딱반딱 이어버드도 예쁘고뭐가 좀만 닿아도 불편하다는데 전 그렇게 신경은 안쓰였어요 다만 오래 누르고 있어야 하는게 잘 안돼서 두세번 해 봐야하고 연속 터치 해야할 때 또 안먹어서 두번 버튼같은게 있음 더 정확할텐데걍 요 별 5개 했는데 4개 해야 삼성이 보고 보완할 것 같아서 ㅎ 개선돼서 나오면 살게여,1,
57,4,제조일은 20년 12월 제품으로잘 받았습니다일반 이어폰만 사용하다버즈를 처음 사용하는데편리성과 음질의 차이가 상당히크더군여 ㅋㅋ노이즈 없이 부드럽고 선명해서이질감없이 편하고 좋으네요갠적으로외부 소리 차단이 덜 되는 것 같아서아주 쪼금 아쉽긴 합니다,1,
58,5,줄이어폰만 쓰다가 처음으로 블루투스 이어폰 구입해서사용중인데 너무 편하고 좋아요갤럭시 핸드폰과 갤럭시 탭을 사용하고 있어서고민없이 갤럭시 라인으로 선택했어요다행스럽게도 불량은 아니었네요촌스러운 핑크라는 말이 있어서 좀 걱정했는데사은품으로 온 투명케이스도 나쁘지 않아요다만 손이 살짝만 스쳐도 반응을 한다는 단점이 있네요그래도 아직까진 좋은점이 훨씬 많아서 좋아요,1,
59,5,주문하고 다음날 바로배송되었어요화이트가 질리지않고 유행안타서 선택했는데 실물을 보니 깔끔하니 맘에 듭니다충전기는 유에스비잭 밖에 없어서노트북에 연결해서 충전했어요한두시간만에 빠르게 완충되었고어플로 부위별 설명도 자세히 되있어서 편하더라구요에어팟과 달리 동그랗게 귓구멍에 쏙들어가서 걸리적 거리지 않습니다음질도 폰으로 재생할때와달리 배경음까지 선명히 들려서,1,
60,5,서용기간은 이틀이지만 불량도 없고 잘 사용하고 있어요 끊김도 한번도 없었고 터치 패드도 잘 인식되고 음질도 굉장히 좋아요 블루 색상도 너무 예쁘구요 특히 주변 소리 듣기 기능이 기대 이상이네요 주로 이어폰 끼고 옆사람과 대화할 때 켰는데 옆에서 말하는 사람 목소리가 선명하게 잘 들립니다 아주 좋아요그리고 투명 케이스가 말랑말랑한 젤리케이스일거라고 생각했는데 그냥 딱딱한 플라스틱 케이스네요 그래도 튼튼해보여서 만족합니다,1,
61,5,한쪽이 안들린다는 평이 많아서 걱정했는데양쪽 다 잘 들려요 배송은 하루만에 왔구요부드러운 파스텔 하늘색이라 색 맘에들고착용감도 좋아요~ 음질은 막귀인 편이긴한데3만원짜리 블투이어폰은 노이즈가 심했는데버즈플은 그런거 없어서 듣기 편했어요,1,
62,4,두달 사용 후기 일단 좋긴 좋아요 무선이어폰인만큼 유선에비해 굉장히 자유롭습니다 그리고 배터리도 엄청 오래가요 그런데 사용하다보니 잔고장 오류 같은게 있더라구요 일단 폰이 갤럭시가 아니라서 그런가 버즈랑 연결이 좀 느려요 느린거 알고 사긴했는데 시간이 지날수록 더 느려지는 느낌 폰과 이어폰이 한 15~20걸음 정도 멀어지면 연결이 잘 안돼요실내기준 폰을 거실에 두고 다른방에 들어가면 뚝뚝 끊겨요 약간 벽에 가로 막히면 소리가 끊긴다고 보면 돼요 그리고 갑자기 뜬금없이 소리가 끊길때가 있어요 예를 들면 잘 들리다가 다음 노래 재생했더니 소리가 안들린다던가 하는 경우요 음량조절도 안먹을때가 있어요 보통은 재연결하면 해결됐는데 안될때도 있더라구요 그럴땐 그냥 블루투스 끄고 이어폰을 하루 이틀정도 방치하다 다시 연결하면 되더라구요 지금까지 2번 그랬습니다그래도 지금까지 서비스센터를 갈 정도로 고장이 난것도 아니니 잘 쓰고있습니다ㅋㅋㅋ,1,
63,5,왼쪽이 과방전 이었지만 인터넷 검색해서 해결했어요 파란색은 과방전 상품이 많은가봐요 이거 스스로 고치는거 귀찮으신분들은 흰색 주문하는게 좋을듯합니다 하지만 파란색이 예쁘기때문에 파란색 주문해서 고치는것도 괜찮은거같아요 터치하는부분에 핑크홀로그램이 보일듯말듯 들어가있어요 개인취향이지만 흰색보다 질리지 않을것같은 색입니다배송도 하루만에 왔고 잘 들려요 싸구려 쓰다가 귀가 아파서 바꿨는데 귀에 안정감이 있네요 무엇보다 베터리가 오래가요 하루종일 연결하고있어도 중간에 충전 하라는 메세지가 안떠요근데 터치인식이 너무 예민해서 귀에 낄때 자꾸 반응해요 그래서 터치기능 꺼야합니다 그게좀 아쉬워요,1,
64,3,지금도 끼고 있는데요 통화음질때문에 기존 브릿츠 넘기고 이걸로 구매했거근요 통화품질 굿이네요 아이폰 쓰는 친구말론 아이폰 부심인지 그것보담은 별루지만 괜찮다는 반응그런데 문제는 음악들을때 외부소리 굳이 안켜도 너무 생생히 들리네요 음악소리 찢아져라 높이면 모를까 보통의 음량에선 버스방송소리 차 달리는 소리 너무 잘들려요 예전 브릿츠꺼는 첨엔 잘들려서 귀에 끼울때 한바퀴 잘돌려 귀에 꼭 맞추면 외부소리 음악안들어도 웅웅 거릴정도로만 들리는데 이건 음악을 들어도 생생하게 들려버려서 좋은건지 나쁜건지 외부소음 켜가는 사실상 안들리는 소리까지 섞여 들려버려서 오히려 무슨소리인지 알수 없어요 시끄러운 곳에서 조용히 음악듣기엔 실패인듯 오히려 걸으면서 듣기에 좋을듯하네요,1,
65,4,좋아요~~~ 많이파세오~~~케이스 불량이예요버즈플러스제품인데 케이스는 버즈인가요 미묘하게안맞아서 뚜껑이 안붙어요너무ㅡㅡㅡ이후에 걸 알았어요접착필름 넉넉하게 5개 보내주신다고해서 받았는데 실제로 4개 왔구요이것도 옥천에서 묶여잇다가 일주일만에 배송받음처음에 붙엿더니 또 안붙어서ㅠㅠ 하나버리고 다시 붙였어요접착력이 안좋은듯어쨌든 지금은 잘붙여서 다니고있는데 혹시나 어느샌가 접착력이 풀려서 떨어질까봐걱정이긴해요ㅜ많이파세요,1,
66,5,남자친구 깜짝 선물로 사줬는데 너무 좋아하더라구요 ㅋㅋ흰색이 어울기도 하고 원래도 흰색 이어폰을 선호하는터라 일부러 화이트로 주문했는데 세상에 너무 찰떡이고 색도 유행 안타게 은은하니 예뻐요 직장인이라서 업무 전화받으면서 다른일 하는게 일상이라 선 있는 이어폰 쓰면 번거로워하는게 마음에 못내 걸렸는데 요즘 편하기 잘 쓰고 있어서 유선 이어폰으로는 이제 못 돌아가겠다고 하더라구요 제푸또 12월 최신 제품이고 상태도 깔끔하게 와서 대만족 중이에요 남친이 만날 때마다 이어폰 끼고서 애처럼 좋아해줘서 저도 덩달아 신나네요ㅋㅋ 타 판매처ㅇㄴㅇ 집 다른 네이버 상의 샾 에 비해 저렴한 가격에 정품 사서 너무 행복해요 후에 또 애용할게요,1,
67,4,버즈 라이브 좋긴 좋은데 버즈 플러스랑 차이점을 별로 못 느끼겠습니다 제가 막귀인 것도 있는데요 음질이 플러스보다 조금 더 좋은 정도 비슷비슷한데 오픈형이다 보니까 노래가 좀 퍼지는 느낌은 있어요 착용감이 좋다고 그러던데 연골이 좀 아픕니다 그리고 약간 헐렁한 느낌 좀 빠질 것 같은 느낌도 있어요 근데 안 빠집니다 귀에 안 맞아서 그런 것도 있어요 사람마다 다 다를 것 같아요 노이즈 캔슬링은 진짜 완전 쓸모가 없었습니다 하나 안 하나 차이점이 없었어요 버즈 플러스보다 배터리가 더 적던데 음 버즈 플러스 쓰시는 분은 계속 그거 쓰시는 것도 나쁘지 않을 것 같네용 물론 버즈 라이브 좋긴 좋아요 음질은 퍼지는 느낌이 딱 좋더라구요,1,
68,4,대체로 편하고 좋은데 불편한 점을 꼽아보자면침대에 누워있을때 분명 귀에서 빠진 느낌이 없었는데 귀에서 빠졌다고 인지하는지 영상을 보는 중간중간에 멈출때가 있더라구요 그러면 뺐다가 다시 끼지 않는 이상 터치패드가 안먹힙니다그건 누워있을때만 그런거니까 제 귀모양이 잘 안맞는 모양일수도 있어요 평상시에는 크게 불편하진 않습니다그리고 최근따라 갑자기 블루투스 연결이 끊길때가 아주 가끔 있더라구요 다시 연결하면 제대로 작동하지만 공공장소에서 연결 끊기는 소리가 들리면 소리기 갑자기 스피커로 나올까봐 쫄려서ㅎㅎ그것말고는 다 편해요 충전도 저는 23일에 한번씩 하는편이에요 배터리 찡짱 오래가요 첨엔 윙팁때문에 날개 없는 윙팁을 사용했었는데 그러니까 귀에서 잘 빠지더라구요 날개 달린 윙팁도 며칠지나니까 적응돼서 이제 아무느낌 안나요 ,1,
69,5,배송이 진짜 빨라요 ~ 원래 에어팟 사용하다가 주변에서 버즈 플러스 좋다는 이야기를 많이 듣고 주문했어요~ 음질도 좋고 노이즈 캔슬링 기능이 진짜 최고에요 착용감도 저는 훨씬 편해요 ~~상품 받고 바로 테스트 해봤는데 아직까지 크게 불량 있는건 없네요 ~~ 잘쓰겠습니당,1,
70,5,배송이 완전총알배송이네요 작년모델이긴해도넘예뻐서 샀어요 진짜 실물이 갑이고전 아이폰유저인데깔고자시고 할거없이페어링 그냥 바로됨아묻따 무조건 추천ㅋㅋㅋㅋ에어팟도 있는데 무조건소장각,1,
71,5,아이폰이라 처음에는 버즈 구매하는 게 좀 망설여졌었어요 가격은 에어팟보다 저렴하지만 아이폰과 호환이 잘 안될 것 같고 안 예쁠 것 같고 고민고민   근데 한 달 동안 들고 다니며 너무 만족했어요 그냥 얼른 사서 들고 다닐걸 하고ㅋㅋㅜ 디자인도 마음에 들었구요 호환도 잘되고 음질도 좋아요 특히 저는 오픈형 이어폰을 끼면 귀가 아파서 힘들었는데 확실히 커널형이다 보니 귀도 편하고 좋았네요 따로 노이즈 캔슬링 기능이 들어있는 건 아니지만 커널형이다 보니 주변 소음이 잘 안들려서 좋았어요 다만 밤길이나 도로에서는 조심하세요 호환도 뭐 한 번 클릭하면 멈추고 두 번 클릭하면 넘어가고 원래 에어팟에서 쓰던 기능들은 다 되길래 편하게 쓰고 있습니다 감사해요 ???,1,
72,4,새로 나온 프로랑 플러스 중에 고민했는데 플러스가 예전 버전이지만 가격은 반값이고 평도 좋아서 구입했습니다흰색이라 깔끔하고 귀가 작아 커널형 말곤 못쓰는데 꽂았을 때 흔들림없이 잘 맞구요주변 소리가 만족스럽게 차단되진 않아도 볼륨을 하나 더 높이면 음악소리에 집중하게 되서 괜찮아요,1,
73,5,사용하던 무선 이어폰이 있어 몇 주 고민하다가 화이트 컬러 주문했어요 주문하고 다음날 바로 도착했어요불량이 있다는 후기가 많아 걱정했는데 다행히 페어링도 잘 되고 작동 잘 됩니다 저가 무선 이어폰 사용하다 바꾸어 그런지 음질도 확연히 차이나고 앱으로 여러가지 편하게 설정할 수 있어 너무 좋네요가격도 타사이트보다 저렴하고 일체형 케이스도 사은품이라 비용 절약했네요 다이소 저렴이 키링 하나 달았더니 귀엽습니다만족스러운 구매였어요,1,
74,5,배송도 정말 빠르고 계속 눈팅했는데 드디어 크게 세일을 해서 핑크로 구매해요블루는 처음부터 갖고있었는데 너무 좋아서 재구매하려고 했는데 핑크가 너무 이뻐보여서 핑크로 구매했어요 삼성 좋아해서 갤럭시 버즈 플러스 프로 라이브까지 모두 갖고있는데 라이브는 완전 비추고오픈형이어서 바깥 소음이 너무너무 잘 들리고 노이즈캔슬링기능은 아예 효과 제로고 버즈플러스 버즈프로는 추천해요 버즈플러스는 귀에 깊숙히 들어가기때문에 굳이 노이즈캔슬링기능이 없어도 거의 안들려요 바깥소음이 그리고 음질도 풍성한으로 하면 좋아요 거기다 저렴하기까지 버즈프로는 비싸다 하면 버즈 플러스로 추천해요 근데 귀가 작다 하면 버즈프로보단 버즈플러스로 추천해요 버즈프로는 커널형이지만 귓구멍에 넣는게 플러스보다 짧아서 자꾸 귀에 안들어가고 빠지고 나와요 근데 버즈플러스는 귀가 작은사람도 깊숙이 잡아주기 때문에 안빠져요,1,
75,5,전에 쓰던게 고장나서 이번에 산건데 확실히 대기업은 다르네요 소리도 좋고 잡음도 없어요 연결도 버즈 뚜껑 여는순간 바로 되어서 연결 딜레이도 없고요 특히 배터리 오래가서 좋았습니다 아직 사용한지 얼마 안되어서 단점은 잘 모르겠지만 한가지 아쉬운 점이 있다면 제가 귀가 작아서 그런건지 윙팁을 쓰면 귓바퀴가 좀 아파요 그렇다고 안 쓰자니 좀 고정이 덜되는 느낌이 있습니다 그 외에는 불편한점 없이 잘 쓰고있어요,1,
76,5,배송도 빨리오고 인식이 안된다든가 아예 고장난 불량품이 오면 어쩌나 걱정했었는데 서리 잘 나오는 제품이 도착했어요왼쪽 소리가 오른쪽에 비해 아주 살짝 작긴한 것 같지만 크게 신경쓰이진 않아욤 하늘색 살까 흰색살까 고민하다가 후기들 보니까 하늘색은 제조일자가 조금 오래된 제품들을 보내주고 흰색은 비교적 최근꺼를 보내주는 것 같더라구요 그래서 흰색으로 골랐습니다 그래서 그런지 제조일자가 8월인 굉장히 최근 제품으로 왔어요?´▽? 방전도 안돼있어 충전없이 바로 연결해서 사용할 수 있었습니다 저는 lg폰 사용하고 있고 타사 폰임에도 연결 굉장히 잘됩니다 그리고 디자인이 너무 예뻐요~ 주변 친구들 다 무선 이어폰 쓸 때 굳이 필요없다고 안사고 버티던 과거의 제가 바보같네요ㅋㅋ 앞으로 잘사용하겠습니다 방금 사진 첨부하는데 지지직 걸리더리구요뭐지,1,
77,5,전체적으로 다 만족합니다 주로 업무할 때 사용하는데 귀에 꽂고 있을 때 외부소리가 차단되어 일하면서 불편하지 않을까 했지만 주변소리 듣기 기능으로 불편함 없이 사용하고 있습니다본 케이스가 생각보다 작아서 손에 딱 쥐어지는 마이마이 케이스도 잘 구매 한것 같습니다 색상도 잘 어울리고 가방에서 찾기도 쉽고 딱이에요,1,
78,5,배송포장상태 만족스럽고 불량제품아니라서 너무 다행이고 기분좋아요~블루 색감이 시원해보이고 이쁘네요디자인도 동글동글하니 그립감좋고사은품 고양이투명케이스 귀여워요고양이키우는집사 취향저격입니다고리도 있으니까 편리하게잘 사용할거같아요여기가 가격도 저렴하면서네이버 포인트도 많이주고사은품으로 케이스도 주니까구매하길 정말 잘한거 같아요이제 걸리적거리는 줄이어폰에서해방이네요 ㅎㅎ 버즈플러스 추천,1,
79,5,생각만하다가 드디어 구매했네요 정가보다 저렴하게사서 너무 좋구요 잘 작동되는 제품 받아서 다행입니다~ 색 고민하다가 그냥 무난심플깔끔한 화이트인데 진짜 마음에들어요ㅠㅠ 케이스빨리 오면 좋겠네용 암튼 디자인도 예쁘고 갤노트10쓰고있는데 같은 c타입 케이블로 충전되니까 편하게충전할수있어서 좋고 음질 짱입니다 통화음질은 적응이안되서인지 조금 별로라고 생각이드는데 저는 음악감상용으로 구매한거라 그닥 신경안쓰구용 배송도빠르고 가격도저렴하니까 여기스토어 추천합니다~♡,1,
80,5,전에 쓰던 5만원짜리 블루투스 이어폰에 금방 망가져서 이번엔 좀 제대로 된걸 사보자는 생각에 믿음이 가는 삼성 제품 택해봤습니다 확실히 자본주의 사회에서는 가격  성능 공식이 먹히는 것 같습니다음질은 물론이고 착용감 유닛 및 케이스 무게크기 디자인 등 모든게 다 전에 쓰던 것보다 월등히 좋은 것 같습니다ㅎㅎ케이스 크기는 렌즈통정도만하고 차키 정도의 무게 입니다너무 추상적인가ㅋㅋㅋ무엇보다 가장 맘에 들었던건 페어링이 안끊기고 잘된다는 점,1,
81,5,구매 이유  조깅할때 선이 걸리적거려서통화는 상대방이 잡음과 음질때문에불편할것같아서 이걸로는 사용안할예정외관  화이트는 머리속으로 아니다 아니다 해도 자꾸애플이미지가 연상되어서 블랙으로 구매함 착용감  일반 유선 번들이어폰들 착용감과 크게 다르지않음귀모양이 꽤 많이 일반적이지 않은 사람들에게는어떨지 모르겠지만 평범한 내 귀에는 편하고 안빠짐스몰미듐라지 세 사이즈로 귓바퀴고정용부품 귓구멍에 넣는부품이 들어있기때문에 자신에 맞춰서 사용하면 될듯함버즈플러스 후속작으로 버즈빈으로 불리던 버즈 라이브가 출시된다고 해서 고민했지만버즈플러스를 ,1,
82,5,후기보고서 충전을 한 후이 사용했습니다 충전을 하고 사용해 보았는데 왼쪽이 잘 안들려서 서비스센터에 가야하나 했는데 케이스와 연동된거였더군요 이어버즈 블루투스를 찾아 다시 연결 후에 착용해보니 음질이 훌륭했습니다 또렷하게 고음 저음 모두 잘 들리고 선명하며 생생하게 들을 수 있어서 좋아요,1,
83,5,버즈 플러스를 장만하고 사용한 지 한 달이 넘었네요 구매 결정을 내리지 못한 분들을 위해 리뷰 남겨봅니당 참고로 저는 아이폰을 쓰고 있어요~우선 두말할 것 없이 디자인이 예뻐요아이폰을 쓰는 제가 버즈 플러스에 관심을 갖게 된 이유ㅎㅎ동글동글 귀여운데 흰색 바탕에 은은한 하늘빛이 살짝 감도는 게 영롱합니다그리고 노래를 즐겨듣는 제게 가장 중요했던 음질 음질은 개인적으로 정말 만족스러웠어요ㅎㅎ버즈 플러스로 처음 노래를 들었을 때 감탄했던 게 생각이 나네요 가수 목소리나 비트가 선명하게 들려서 전체적으로 소리가 풍부한 느낌이었어요 이퀄라이저 종류가 다양해서 취향대로 선택하시면 될 것 같아요또 블루투스 이어폰이다 보니까 연결이 정말 중요하죠 전 아이폰 사용자라 고민이 많이 됐었는데 지금까지는 딱히 불편함을 느끼지 못했어요 터치 기능도 잘 작동돼서 종종 유용하게 쓰고 있습이 빨리 되고 여러 기능들이 있다는 장점이 있지만 아쉬운 점을 뽑아보라면 장시간 들을 경우 귀가 아플 수 있다는 거예요 음량은 보통 3~4로 유지해서 엄청 크게 듣진 않아요 전에 쓰던 이어폰도 그랬던 걸 보면 제 귀 모양이 안 맞는 걸 수도 있는데 전 귀가 쉬어주는 시간이 필요했던 것 같아요 참고하시면 좋겠습니다열심히 썼는데 누군가에게 도움이 될진 모르겠네요ㅎㅎ 저는 잘 쓰고 있는데 사람마다 잘 맞는 게 다를 테니까 잘 비교해서 사시고 블루투스 이어폰 구매 성공하세요,1,
84,5,블루 색상 선택하였는데색상도 영롱하고제 귓구멍이 작은편인데 버즈 아니고는 귀에 들어가지 않은데귀에 쏙 들어오면서 성능도 너무 좋고 만족도 높습니다흰색이랑 고민했는데역시 스카이블루 너무 이쁘답니다~주변에도 추천해야겠습니당~그리고 투명케이스도 감사합니다~,1,
