,ratings,reviews,label,label_t
85,5,다들 받자마자 서비스센터 간다고 제조일자가 20년 2월이었다고 하신 분들이 많아서 걱정했었는데 다행히 8월 제작된 게 왔네요 흰색은 그럴 일 없대서 주문했는데 다행이에요ㅎㅎ배송도 수요일 도착 예정이라고 했는데 화요일 저녁에 도착했고 케이스랑 같이 주문했더니 두 개 같이 안전하게 왔습니다많은 분들이 말씀하셨던 부분 중에 하나가 거였는데 확실히 베이스가 조금 떨어진다는 느낌은 들었어요 골고루 잘 나오지만 약간 고음에 초점이 맞춰진 느낌 풍부한으로 맞추고 쓰니까 그나마 나은 것 같은데 사실 소리만 풍부해졌지 저음이 더 잘 나온다는 건 아니에요ㅎ 그래도  무엇보다크기는 비교할 게 없어서 단독으로 찍었지만 한손에 다 들어올 만큼 작아요 잘 들고 다닐 것 같습니다,1,
86,5,집 앞 대리점가서 구입한 버드 만족스럽게 잘 사용하다가 갑자기 오른쪽만 신호가 아예 안 먹혀 급하게 AS센터에서 서비스 받아 안심하며 집와서 수업 듣기 위해 착용했는데 웬걸 멀쩡하던 왼쪽까지 신호가 안 잡히는 황당한 일이이럴거면 아침부터 서비스센터는 왜 쫓아간건지 좀 어의 없고 화가 났네요 다시 서비스센터 갈까하다가 당장 월욜부터 온라인 수업도 들어야해서 토요일밤 급하게 배송 빠르고 조금이라도 싸게 살 수 있는 사이트 훑어 보다가 자정 다 되어서 주문했는데 주말 빼고 2일 걸렸네요 월욜 하루종일 수업 듣느라 무선 쓰다가 유선 쓰니까 불편하다는 아들때문에 배송 늦을까 걱정했는데 빠른 배송에 감사 드립니다 저번 버즈는 화이트 색상이라 깔끔하고 무난해서 좋았었는데 이번에는 산뜻한 블루로 주문했어요 블루 색상 강추 합니다 화면으로 볼때는 좀 더 짙은 블루같아서 촌스러우면 어쩌나 걱정했는데 배송 온 거 보니 화면보다 밝은 블루라 이뻐서 아들도 좋이라 합니다 이번엔 고장없이 오래 잘 사용했으면 좋겄어요,1,
87,5,처음에는 에어팟 프로를 구입할려고 알아보고 있던 중에 갤럭시에 어떻게 연결해서 쓰지 라는 의문을 가지고 유튜브 영상을 찾아보다가 조금 어렵겠다는 생각을 하고 바로 갤럭시 버즈를 구입할려고 했는데 갑자기 버즈 플러스가 나왔는 이야기를 듣고 바로 구입했는데 대만족합니다 사후서비스도 좋아요번창하세요,1,
88,4,통화음질이 괜찮고 노이즈도 안심해서 좋아요 그런데 지하철같이 사람 많은곳에서는 종종 끊김현상이 있고 전체적인 음질이 기대만큼 좋은편은 아닌거같습니다그래도 페어링 잘되고 전에 쓰던 무선이어폰보다 귀도 덜아파서 나름대로 만족하며 잘끼고다니고 있어요~,1,
89,5,확실히 이어폰만 사용하다가 요아이를 사용하니 신세계네요저는 핑크 신랑은 화이트 색상 구매했어요금요일에 주문했었는데 오늘 월요일 오전에 받았어요~세개중에 제일 작은것으로 교체하니 귀도 안아프고 편하게 듣고 있어요지금 밖에는 물폭탄 쏟아지는데 다행히 젖지않게 와서 기뻐요제꺼는 불량없이 편하고 좋은데 신랑은 퇴근하면 주려고 개봉 안했어요복불복이라는 상품평들이 있어서 걱정이네요편하게 잘 사용할께요,1,
90,5,가격도 여기가 제일 저렴하고 배송도 당일배송이라 빨리 왔어요 색깔도 너무 이쁘고 버즈 모델 썼는데 훨씬 가볍고 크기도 작게 느껴져요 플러스 사길 잘 한 거 같아요ㅎㅎ이때까진 아이콘x랑 버즈 다 까만색으로 썼어서 이번엔 다른 색을 해보고싶었어요 그래서 블루랑 핑크 화이트 중에 고민했는데 핑크는 질릴 거 같고 화이트는 안쪽색까지 하얘서 너무 디자인이 없어보여가지고 블루로 했는데 너무 예쁘네요ㅠ 안 질릴 거 같아용,1,
91,5,다른 쇼핑몰에서 구매하려고 봤더니 핑크 색상이 품절이거나 너무 비싸게 팔아서 알아보다가 구매했는데 저렴하게 잘 구매한 것 같아요 후기에 연결이 잘 안되서 서비스센터 갔다는 후기가 있길래 걱정했는데 연결 안되길래 인터넷에 검색해보니 완전방전인 경우 안된다길래 완충시키고 연결안되는 쪽 케이스에 넣었다 뺏다 반복하면서 빨간불 뜰 때 충전 다시 시키니까 완충되서 문제 없이 연결 되었어요 서비스센터 안가도 집에서 간단하게 연결하기 쉬워서 저렴한 가격에 핑크색 버즈 구매해서 너무 좋아요?,1,
92,5,파란색이라 혹시 색이 좀 튈까봐 걱정했는데 제 백금발에 파스텔 블루라 튀지 않으면서도 너무 밋밋하지않게 너무 예쁘게 조화롭더라구요 선 있는 이어폰 쓰다가 갈아탔는데 세상 이렇게 편할수가없어요 ㅠㅠ 제품도 최신 출고 12월 제품이라 진짜 만족스러워요 갸인적으로는 흰색 파란색보다 훨씬 좋은것같아요,1,
93,5,배송 전부터 문자로 해피콜 안내 보내주시고 배송도 엄청 빠르네요~오자마자 개봉했는데 휴대폰에 바로 연결됐어요 엄청 간편하네요~ 제조일자도 완전 최신이네요 ㅎㅎ9살 아들이 먼저 귀에 꽂았는데 잘 맞네요 ㅋㅋ 제가성인 사용할 꺼지만 아들이 탐내요~ 운동하고 산에 갈때 유선 이어폰 줄이 걸리적 거리기도 하고 옷 지퍼나 단추 심지어 귀걸이에 이어폰 줄이 부딪히는 소리가 귀로 다 들려서 무선으로 바꿨습니다 운동할때 무지 편할꺼 같고 음질도 좋고 귀도 안 아파요~,1,
94,4,사전 예약이라 빠른 배송을 받을 수 있지 않을까 했는데 거의 일주일 걸려서 오더라고요 처음에는 그 주 토요일 배송 완료였다가 수요일로 밀리고 이것만 기다렸는데 계속 늦어져서 속상했어요 막 쿠팡이나 11번가 최저가 가격도 떨어지고 거기가 더 빨리 온다는 말에 울기 직전이었던 기다리고 기다려서 제품 온 날 바로 열어서 가족들한테 다 자랑하고 다녔네요 요즘은 운동하러 나갈 때도 머리 귀 뒤로 다 넘기고 다닌답니다 나 버즈 플러스 블루다 자랑하고 다니는 중 버즈 귀 아프다는 분들 많아서 걱정 많이 했었는데 저는 아직 괜찮구요 블루 색상 너무 예쁘네요 케이스에 끼우면 자동으로 이어버드가 충전이 되어서 그런지 케이스 배터리 줄어드는 속도가 꽤 빠른 듯 한데 이건 원래 그런 건지 잘 모르겠더라고요 폰 고치러 삼성 서비스 센터 갈 때 한 번 물어보려고요 제품 색상이랑 기능은 다 좋은데 배송이 너무 늦어져서 별은 하나 뺄게요 ㅠㅠ 에어팟 프로는 가격 부담 너무 심하고 에어팟 2세대는 갤럭시 폰이 영상 볼 때 약간의 딜레이가 있을 거다 하고 갤럭시는 버즈지 하는 분들도 많고 버즈는 통화 품질이 거지라고 해서 플러스 존버했는데 존버는 성공인 것 같아요 블루 예뻐요 천년만년 함께 살자 내 버즈 ♡♡,1,
95,3,버즈플러스를 기존에 사용하다가 분실로인해 재구매하게죄었는데요일단 부족한점으로는 기존에 쓰던것보다 블루투스 연결부부분이 조금 약합니다귀에 조금만 뭐가 닿아도 소리가 바로 끊기고 블루투스 사정거리도 전보다 조금 더 짧아졌습니다사실 교환할까 고민도했지만 당장 필요하기에 일단 불편을 조금 감수해볼까합니다제가 운이 안좋은듯하니 다른분들에게는 정상적인 제품이 가기를 바래요그래도함께 구매한 철방지용 스티커도 너무 예뻐서 있어요ㅎㅎ,1,
96,5,판매처 고르다가 공식인증몰이 좀더 믿음직해서 여기서 구매했습니다 다른 유통사는 제조년월도 한참된거고 문제가 많더라구요배송은 하루만에 왔고 하자없이 잘왔습니다 제조년월도 8월이고 만족합니다제품은 갤럭시버즈랑 별차이점은 없고 그냥 버즈도 만족하고 썼기때문에 버즈플러스도 만족합니다,1,
97,5,귀가 작아서 늘 유선이어폰 끼고 다니다가 후기 정말 많이 보고 이 제품 구매했어요 음질 선명하고 정말 너무 편해요다른제품 구매한거는 너무 뭉툭해서 귀도 너무 아프고 블루투스 연결 잘안되서 여러번 연결할때도 있는데 버즈는 그냥 귀에 꽂으면 바로 연결되고 디자인도 넘 예쁘고~다만 인식이 너무 잘되서 손을 댈때마다 재생이 멈추기도 하고 오래 끼면 좀 아프기도 하고 뛰거나 그럴땐 빠져요이건 귀가 작아서 개인적인 이유가 크긴해요어쨋든 저처럼 다른거 실패하신분들은 버즈를 추천합니다♡,1,
98,4,더 윗버전들도 봤는데 음악 듣는것보단 통화용으로 쓰실거라요걸로 구매했습니다 제가 쓰고 있는데 나름 괜찮아서 같은걸로 했어요 친구가 최신버전인데 통화음질은 그닥 차이는 크게 못느낍니다 마스크 끼니까 어차피 도진개진 음원 들을 땐 확실히 더 좋겠지만 엄마는 통화용으로만 쓰실거라 플러스로 구매 해드렸어요사용감은 제가 써본 결과로 적겠습니다일단 귓구멍이 좀 작아서 그런지 살짝 흘러내릴 때 있긴 함 한쪽 귀는 이어폰 끼울자리에 피어씽 있음ㅋㅋ한번씩 고쳐 끼긴하지만 익숙해지면 안불편해옄ㅋㅋ그래도 혹시나 해서 지하철 이용할 땐 줄이어폰 쓰고 걷거나 버스탈 땐 이거 쓰고 있어요ㅋㅋ아빠 먼저 사드렸는데 자취하다보니 엄마가 아빠꺼 틈틈히 노리고 있는줄 몰랐네여ㅠㅠ 평소 이어폰 안써서 같이 안사드린건데 진작 사드릴껄ㅠㅠ 엄마가 좋아해요~배송빠르고 가격 저렴하게 잘 샀습니당,1,
99,5,깔끔하게 와서 선물 잘 했답니다저번주 일요일날 개봉해서 9일째 사용해본 결과이상 없이 작동되고 음질이 좋다고 하네요다만 노래를 듣는 것 보다 유튜브 같은 동영상을보면 배터리가 더 빨리 줄어드는 느낌이래요오래 쓸 것 같아요,1,
100,3,2020 akg 적용이라고 적혀있길래 다른 버즈 플러스보다 더 좋은 건가 하고 여기서 샀는데무선이어폰잘모름 도착 후에 다른 사이트 다시 봤더니 다른 버즈 플러스랑 똑같더라구요 가격도 더 싼곳 얼마든지 찾을 수 있었는데 그냥 네이버 검색 첫번째로 나오기도 했고 급 빨리 쓰고 싶어서 여기서 샀어요처음 무선 이어폰 써보는데 생각보다 가벼워요 첫 무선 이어폰으로 괜찮을 것 같아요,1,
101,5,버즈 사용하고있었는데 잃어버려서 플러스로 구입했어요 잠깐 들어봤지만 음질도 훨씬 좋아진 것 같고 케이스 열때 힌지부분도 부드럽게 변해서 더 좋습니다 약간 에어팟 힌지 느낌 전에 중간중간 멈추는 느낌이 없어져서 더 고급스러운 느낌이 생긴거 같아요 무광이 더 좋았는데 약간 반짝이는건 아쉽지만 그래도 전체적으로 만족해요 또 비교적 저렴하게 구입해서 좋았습니다 좋은제품 감사합니다,1,
102,5,2017년부터 에어팟 1세대를 써오다가 배터리 타임 때문에 버즈 플러스로 넘어왔습니다 현재 아이폰 xs와 갤럭시 탭s4를 사용중이구요 우선 버즈 플러스는 아이폰과 호환이 부족함 없이 잘됩니다 에어팟의 경우는 알림창에서만 배터리가 표시되지만 버즈는 알림창과 컨트롤 패널에서 둘다 배터리가 표시되며 갤럭시에서 쓰던 기능도 게임모드 이거 빼고는 그대로 다 됩니다 에어팟 1세대와 비교시 버즈가 페어링 속도도 좀 더 빠르구요 레이턴시는 에어팟이 더 짧습니다 다만 게임을 하지 않는다면 어차피 유튜브나 넷플릭스 같은 어플은 자동으로 보정되는 부분이니 걱정 안해도 될 것 같습니다 에어팟의 경우는 3년동안 열심히 써서 그런지 이제는 한시간 반만 돼도 배터리가 10퍼 남았다고 울립니다 에어팟으로 이미 충전 세번은 하고도 남았을 시간에도 80퍼 남아있는거 보고 진짜 전율 돋았습니다 배터리 타임 하나만 놓고 보더라도 정말 높은 점수 받을만합니다 사냥의 시간 에어팟 25번 충전하면서 봤습니다 착용시에  다만  또한 오픈형에서 오는 착용감도 에어팟이 더 낫습니다 에어팟도 음질이 충분히 괜찮지만 버즈플러스 이큐 잘 만져주면 에어팟보다 낫습니다특히  이건 좀 단점이라고 봅니다 톤플러스를 시작으로 블루투스 생활을 5년동안 해보니 제 입장에선 적당한 음질은 내준다면 배터리 타임이 가장 중요하더라구요 에어팟 배터리 타임이 짧아지는 것을 보면서 많이 절감하였습니다 버즈로 교체한 이유는 음질이나 호환 문제가 아니라 오직 배터리타임 때문이었습니다 그 부분에서 대만족이구요 세부 디테일 케이스 내부 플라스틱 재질 자성 세기 기본 폼팁 스타일 음악 나오는 부분 철망 짜임새와 재질에서 에어팟에 비해 어설프고 아쉽지만 갤럭시 버즈 시리즈 존버 해봐도 괜찮을것 같아요 13만원대에 이정도면 충분히 괜찮아요  도서관에서 오랫동안 음악을 감상하시거나 인강을 보시는 분 영화나 미드 몰아서3편 이상 많이 보시는 분  버즈 평소 1회 음악 감상이 두시간 이내 미드50분짜리 두편 정도로 보시는 분 에어팟 가셔도 좋습니다 ,1,
103,5,우선 배송이 빠르고 품질이 좋았습니다많은 분들이 하자가 있는 제품을 받았다고 해서 살짝 걱정 했었는데 다행이도 양쪽 모두 건강한 아이들이 왔습니다 화이트보다 하늘색이 더 예쁠 것 같아 주문했는데 역시 이쁩니다 선물 받은 사람이 매우 만족 했습내다,1,
104,5,받아서 잘쓰고 있어요~ 동생이 갤럭시 버즈 써서 들어봤었는데 확실히 버즈 플러스가 통화음질이 너무 좋아졌어요 이전에 가성비 좋다는 5만원짜리 다른 이어폰 사서 써보다가 통화음질에 실망하고 바로 반품했거든요 근데 이건 적어도 이질감은 없는 것 같아요최대 장점은 배터리 시간이 길다는 것 같습니다 페어링도 잘 되고 한쪽만 연결해도 잘 돼요~저는 만족하지만 굳이 단점을꼽자면 주변소음듣기는 좀 자연스럽진 못 하단 점 보청기 낀것처럼 좀 더 크게 들려요ㅋㅋ에팟을 안 써봐서 노이즈 캔슬링이 얼마나 좋은지 모르겠지만 버플은 커널형이라 동영상이나 음악 들을때주변 소리 잘 안들려서 방해는 안 돼요배송도 빨리 오고 양품인것 같습니다,1,
105,5,전반적으로 음질에 매우 만족합니다 고급오디오도 써보고 헤드폰도 이 보다 비싼 제품도 써보았지만 이 가격에 이 정도 소리면 매우 훌륭하네요 소리가 자연스럽고 밸런스가 잘 자힌 편이고 해상력이 고역대에서 조금 부족하긴 하지만 가격 생각하면 충분히 감안할만 하네요 기기간 자연스럽게 전환되어서 그 점도 좋습니다 다만 주변소리 모드 시 풍절음 소리가 크고 기기를 귀에 끼울 때 터치가 눌려서 의도치 않은 작동을 한다는 점만 빼면 매우 좋은 이어폰입니다 추천합니다,1,
106,4,나의 갤럭시버즈 플러스 BTS에디션차이팟만 쓰다가 첨으로 큰돈 질러서 산 보라돌이 버즈플입니다 보라색과 검정 하트가 너무 예쁘고 봐도봐도 역시 잘샀구나싶더라고요 왜 사람들이 예뻐서 지르는가싶었는데 내가 원하는것을 지른다는건 상상이상으로 뿌듯한 일이더라고요,1,
107,5,음악만 들을때는 음질 위주로 사용중 오래사용하다보니 통화를 할때 상호간에 끊기는 현상이 많아 상대방 문제인것으로 알았지만 음악과 통화를 잘 사용하려면 헨폰과 궁합이 중요하다는 것을 버즈사용해 보니 알겠습니다그동안 디테일한 사용에 무관심했는데 그게 아니고 아는만큼 관리가 가능하고 쉽게 사용할수  좋아요특히 외부음 기능 최고 보청기보다 휠신 좋은것 같아요진작 알았으면 어른신 보청기 수백만원 절약초기 보청기 사용해야 할 경우 버즈에 익숙해 지면 더 좋을것 같습니다,1,
108,5,하루만에 총알 배송 받았어요ㅎ우선 블루투스 연결 간단하고 앱 다운받아서 시범 사용 해보니 간단 하고 좋은데요~귀에 알맞게 끼우기 좋긴한데 살짝 빠질까 걱정 되네요귀에 끼우면서 자꾸 터치가 되니까조금 거슬려서 꾸욱 눌러서 작동하기를 하니까 작동 되지않네요 ㅠ 제가 잘 못해서 그런가 공부를 해봐야겠네용버즈라이브랑 플러스랑 고민하다가 플러스로 결정했는데탁월한 선택이었기를 기대하면서 열심히 사용해보렵니다9만 9천 아주 좋은가격으로 득템 합니다,1,
109,5,케이스가 블로그나 리뷰에서 본 것보다 작고 아담해서 일단 신기했고 버즈 앱도 그렇지만 핸드폰으로 노래를 켜놓고 무선이기 때문에 폰은 책상 위에 두고 버즈로 노래를 들어면서 방을 마음대로 돌아다닐 수 있어서 너무 편하고 좋았습니다 배송도 빨라서 좋았습니다 제품 디자인도 마음에 듭니다 잘 쓰겠습니다 감사합니다 참 음질은 당연히 선으로 연결한 이어폰 또는 헤드폰 만큼 좋지는 않다는 것을 참고해주세요,1,
110,1,후기 한줄 요약  여기서 사는 흑우가 없길 바랍니다차라리 중고나라가 좋다겔럭시 버즈  자체에 결함이 있습니다 그건 현재 삼성디지털 프라자에서 구매를 하여도 있는 문제입니다 그러나 만일 삼성에서 구매를 하였는데 기기 불량이 있었다면 어떤 서비스를 받았을까요 아마 삼성에서 그부분은 전부 무료로 진행이 되었겠죠이곳 업체에서는 기기불량이 있을수 있다 라는것도 자세히 판매하는것에 나와있지 않고 기기불량이 나와 교환 환불을 요청하였더니 삼성에서 서비스를 받는것을 동의한 상태로 제가 구매했다고 이야기를 하더라구요  하지만 제가 이런 서비스를 받으려고 15만원이나 주고 이어폰을 구매 한것이 아니겠지요ㅎㅎ 그리고 15만원이나 주고 구매를 하는건데 정확히 구매이후로 본사에서 서비스를 받을 수 없다고 나와있지도 않습니다 무슨 중고나라에서 거래하는줄 알았습니다또한 저의 경우 다른 부모님께 선물을 주기위하여 구매를 하였는데 기기불량이 나왔습니다 그러나 부모님께서도 평일에 회사를 다니시기에 평일엔 서비스센터를 방문 할 수 없었습니다 그리고 저 또한 부모님와 함께 생활을 하지 않고 있기에 제가 바로 기기불량을 해결 할 수 없었죠 그래서 반품신청이 안된다는 이야기를 듣고 구매처에 연락을 하여 저의 집으로 발송해달라 했더니 다시 부모님 댁으로 갔더라구요 그래서 택배가 배송이 잘못 되었다고 다시 택배 우리집으로 보낼태니 혹시 택배비 보내주실수 있냐라고 물어보니 보내주시겠다고 했습니다 그러나 1달째 입금이 안되고 있습니다배송비 입금 해달라고 하면서 입금이 안되어서 리뷰를 작성했더니 이젠 고소 하겠다고 하네요 돈을 대가로 업체 협박을 했다고 그리고 핸드폰문제라고 하시는데 ㅋㅋ 복사 붙혀넣기 하실거면 리뷰 관리 하지 마세요 택배비 5000원까지 판매자에게 ㅎㅎ정말 까놓고 말해서 어느 판매처에서 이런식으로 고객을 응대하는지 모르겠습니다 정확한 정보전달도 되지 않고 연락도 안되고 심지어  거기에일처리도 정확하지 않네요  차라리 중고나라 이용하세요~,0,
111,5,전에쓰던 저가 이어폰보다 훨씬 좋긴하네요통화용으로 쓰는데 잡음도없고좋네요첨엔윙팁중으로썼는데 귀가아파서 뿔없는소형윙팁사용으로문제해결휴대폰 박살나서 일단 저가형 겔럭시a42쓰고있는데 빅스비지원안됨하지만 이어폰 길게눌러보니 구글어시스턴트지원되네요단점이라면 이어폰터치가 불편하네요쓰다보면적응되겠죠,1,
112,4,실망했어요 별로에요 음질이 좋아졌다더니 qcy만도 못해요 사과랑은 비교도 안돼요 미세하게 지직거리는 잡음이 너무 심해요 카세트테이프듣는 기분이에요 귀에 잘 맞지도 않아서 자꾸 빠져요 삼성 버즈 시리즈 한 번 경험해본걸로 만족할래요 블루투스 연결은 빨라요,1,
113,5,받자마자 연결했는데 저는 오른쪽이 연결이 안되더라구요ㅠㅠ버즈플러스가 이런경우가 많다고 미리알고있어서 크게 당황은 안했습니다케이스에 잘되는쪽만넣고 충전을 어느정도 해주고나서 잘되는쪽은 빼고 방전된쪽만 넣고 다시 충전을 진행해 주었어요 방전된쪽은 케이스에넣고 5초~30초 기다리다보면 금방 초록불로 바뀌더라구요 이러면 충전이 제대로 안되는거니까 계속 다시 넣어줘야돼요 한 20번은 시도 한거같아요 ㅠ 결국 충전성공하고 써보니 그뒤로는 정상작동 합니다~ 저도 다른분 후기나 블로그보고 찾은거라서 제글이 이해안되면 인터넷에서 찾아서 그대로 해보시면 될거같아요 ~,1,
114,5,작년에 갤럭시 버즈 사용해 봤었는데 좋아서 플러스를 구매 했네요~ 월욜에 주문해서 수욜에 받고 사용해 봤는데~ 만족해요~ 20년 1월~3월에 제작 된 제품은 버그라고 해야 하나 한쪽이 인식이 안되는 버그가 있다고 하던데~ 이것도 그래서 인터넷 검색에 나와있는 방법으로 해보니 인식도 잘되고~ 블루투스라 역시 편하네요~ 잘쓸게요~~ 버그 해결방법은 인식이 안되는 이어폰만 케이스에 넣고 빨간 불이 들어오게 만들어서 충전을 하는 방법이에요~ 여기서 주의 할 점은 한쪽 이어폰을 케이스에 넣으면 빨간 불이 들어 왔다가 3초쯤 지나고나서 초록 불이 들어 오는데~ 이러면 충전이 안되서 3초가 지나도 초록 불로바뀌지 않고 계속 빨간 불이 들어오게 만들어야 되요~ 넣다 뺐다를 반복하거나 넣은 상태에서 이리저리 눌러 보면 빨간 불이 유지 될 때가 있는데~ 그러면 그때 30분 정도간 충전 하고 폰이랑 연결 해 보면 양쪽다 연결이 되요~,1,
115,4,최근에 나온 제품 다 필요 없고 그냥 무조건 배터리 오래 갔으면 좋겠다 해서 구매했는데 그 부분은 만족스럽습니다 한번 착용하고 1시간 넘게 음악 들어도 배터리 90대 더라구요 그런데 짧게 음악 듣고 케이스에 넣어두면 배터리가 98여도 케이스 밧데리는 계속 써야하니까 케이스 배터리가 빨리 닳는 것 같아요 그리고 오래 착용하면 왼쪽 귀가 아픕니다 워낙 귀가 작아서 오픈형은 자꾸 빠지는지라 커널형 구매했는데 아픈건 어쩔 수 없더라구요 그리고 최근에 이어폰 고무 부분이 피부 트러블 염증을 유발한다는 얘기가 있어서 착용 하기가 좀 조심스러워지네요,1,
116,2,ㅋ 버즈 플러스 아버지 사다드리는데 미리 13월샹산제품은 버그가 있다라던지 불량이라던지 말을하던가 하 연결도 안되다 몇시간만에 되고 기껏연결하니 한쪽불량 ㅋㅋㅋ 제조년월도 뜯어놓는 클라스가  내일 서비스센터 가야겟네 차라리 에어팟을 살걸,0,
117,4,생일선물로 구매했습니다레드 컬러는 흔치 않아 선물하기에 희소성 있다고 생각하고 구매출시 월에 따라 펌 업데이트가 안된 상품이라는걸 알아서 조금 걱정 한것은 사실입니다구매 후 사용하는게 당사자라면 상관없지만선물용인데다가 무선이어폰 처음 쓰는 사람에게 설치과정이 다소 복잡할수도 있단 부분은 조금 염려되는 상황이긴 했습니다물론 미리 얘기는 해 두었고  우선 배송상태는 120 빠르게 배송되었고 포장상태도 좋았습니다단 염려한대로 폰과 연동부분에서 버벅거려 하룻동안 매달렸는데도 불구하고 설치못했다고 연락이 왔습니다ㅠㅠ결국 평일에 삼성 센터를 가서 업데이트를 했다고 하네요새상품인데 불량 받은 것 같은뭔가 모를 이 마음은 조금 아쉽네요그래도 빠른 배송에 만족합니다 별탈 없이 선물 받은 분이 오랫동안 사용하면 좋겠네요실제 배송 받고 받은 사진입니다그리고 선물 받은 분과의 대화내용 첨부합니다,1,
118,5,배송도 빠르고 가격도 괜찮습니다어제 주문했는데 오늘 바로 받았네요ㅎㅎ포장도 꼼꼼합니다오자마자 기존 버즈와 비교해보니 확실히 개선된게 많은거같네요ㅎㅎ기존꺼는 무광이라면 버즈는 광이 나네요ㅎㅎ~,1,
119,5,주문 바로 다음날 출고해주셔서 빨리 받았어요 상품은 8월에 만들어진걸로 보내주셔서 좋았어요 혹시 불량이 오진않았을까 걱정했는데 다행히 양쪽 모두 충전이 잘된 상태로 왔어요 바로 연결해서 들어봤는데 아무이상없었어요 아주 만족합니다,1,
120,5,무선 이어폰은 혁명이고 무조건 배터리가 길어야 좋습니다ㅜㅜㅜ그런 점에서 버즈 플러스는 최고입니다개인적으로 최근에 나온 버즈 라이브 정말 기대하고 기다렸는데 귀가 작아서 버즈라이브는 안 들어가더라구요그래서 그냥 버즈플러스 구입했는데 사용시간도 길고 누음바깥으로 독서실에서 이어폰 주로 쓰시는 분 귀가 작은 분은 오픈형으로 소리가 잘 새고 배터리 사용시간이 짧은 라이브보다는 버즈플러스 추천합니다 ,1,
121,4,배송은 빠르고 안전하게 잘 도착했습니다케이스는 생각보다 장난감 느낌이 강한 핑크였습니다 그래서 조금 많이 실망이었구 핑크 색상을 5천원 더 받는게 무슨 이유인지 궁금하네요 성능이 더 좋나요버즈는 65퍼센트정도 충전상태였습니다연결도 간단하고 소리도 잘들리고 통화도 상대방이 상당히 잘들리고 좋다고 하네요다 좋은데 색이 생각보다 상당히 장난감 스러워서 착용했을때  반짝이는 부분은 어차피 머리에 가려서 잘 보이지도 않고 플라스틱 장난감 핑크는 겁나 잘보여요커널형이라 S사이즈 고무를 끼워도 귀 속을 채우는 답답함은 어쩔 수 없네요무선이어폰 필요없는데 핑크색상 나왔다길래 그거 하나만 보고 구매했더니 버리기 참담쓰하다 혼란하다 혼란해,1,
