,ratings,reviews,label,label_t
122,5,다괜찮은대 한쪽이 설정이안되서 검색해보니 버그걸려서그렇타고 되게하려면 센터가서 한쪽업대이트 시켜야함 거기서만됨 인터넷 검색한대 보니 20년 1월~3월까지 제조일은 한쪽이 켜지지도않는다고 꼭서비스센터 가서 시켜야한다고 나와있었음 그거빼고는 검나좋음 센터없댓 말고는 불편한거없음 진짜잘들리고 잘됨 잘쓰겠어요 이거 한번만 센터가면 안가도됨,1,
123,5,우선 배송이 엄청 빨랐어요 처음으로 무선이어폰 장만하는거라 배송 빨리오길 바랬는데 하루만에 보내주셨더라구요 감사합니다저는 아이폰 사용하는데 에어팟은 너무 비싸기도 하고 갤럭시 버즈 플러스 핑크색이 너무 갖고싶어서 샀어요 저렴하게 정말 잘 구입했습니다다른 리뷰들 읽어보면서 삼성서비스센터 갈 각오로 구매했었는데 제껀 처음부터 정상적으로 작동했어요 원래 애플 정품 라이트닝 유선 이어폰 사용했었는데 음질도 별 차이없이 짱짱입니다 그리고 앱이랑 연동가능해서 배터리나 이어폰 음질관련 조정을 쉽게 할 수 있어서 좋았습니다색은 사진상이랑 비슷해요 딸기우유색이고 정말정말 이쁩니다혹시 고민하시고있다면 구매하는거 추천드립니다,1,
124,4,수요일 주문해서 토요일 왔고요 휴대폰은 lg v30 써요 저는 음질에 관심도 별로 없고 막귀인 사람이여서 음질부분에서 버즈가 다른 싼 무선이어폰보다 좋은 건 알겠는데 엄청나게 좋은 지는 잘모르겠어요 근데 기능이 많은 게 정말 좋은 것 같아요 휴대폰을 만지지 않고도 조절할 수 있는 게 많고 특히 제가 대중교통을 이용할 때 잘 자서 저한테는 주변소리 듣기 기능이 가장 좋게 느껴졌어요 뽑기 운이 좀 있는 것 같은데 저는 다행히 문제 없이 왔어요 흰색이랑 하늘색 고민을 많이 있는데 전체적인 색상은 하늘색이 좋은 것 같은데 버즈 특유의 아우라 글로우 약간 빛 정도에 따라 푸르고 맑게 보이는 느낌은 흰색 버즈에서 더 잘보이는 것 같아요 음향에 관심없는 저도 한번쯤은 사볼 수 있는 제품이라고 느꼈어요 아무래도 가격적인 면에서 생각해봤을 때 이 품질에 이 가격이 합리적인 것 같고  팁이 여러게 있어서 귀에 맞게 조정할 수 있어서 좋아요 버즈빈이 8월 출시라고 해서 고민이 좀 됬는데 전화도 잘 안하는 편이고 저한테 노이즈캔슬링 기능은 그닥 필요하지 않아서 버즈 플러스가  다만 아쉬운 점은 배송이랑 포장이요배송 과정에서 상자가 찌그러진 것 같은데 전자기기이니까 이점은 보완해주셨으면 좋겠어요,1,
125,5,저희 회사 상사분께서 대신 구매해달라고 하셔서 대신 주문했는데 분명 어제 주문했고든요게다가 저희 당일배송이 힘든 지역인데도 오늘 오후에 받아서 진심 상사분이랑 호우우 소리쳤습니다그리고 색감 왜이렇게 이쁘조 상사분 취향이라 시키긴 했다만 실물파에요 완죤 이쁌글구 문제없이 페어링 성공했구 뚝딱 걍 연결 돼쑴  ?좋은 제품 빠른 배송 감사합니다?,1,
126,5,무선쓰다보면 유선은 못쓰겠더라고요 음악감상을 주로 사용하고 가끔 드라마나 영화를 보는데 기존에 너무 잘 사용하던 ㅍㅅㄴ제품은 구매한지 오래되어 사용시간이 너무 짧아 ㅅㅋㅇ 제품을 구매했더니 불량이오고  귀찮게 접수해가며 교환받았더니 또 불량  성질만 버리고 역시 기계는 삼성이라며 구매하려던 찰나에 타임딜 떠서 저렴하게 구매했어요 수량이 금방 빠질까봐 마음이 급했는데 웬만하면 무선이어폰 하나씩은 갖고계시는지 생각보다 수량이 확확 빠지지는 않더라고요 신랑의 권유 강요로 블랙 먼저 구매했다가 영 마음에 안들어서 ㅋㅋㅋ 저는 블루로 추가구매했어요 타임딜가는 아이디당 한번씩만 적용되는것같더라고요 중고등학생때부터 이어폰을 많이 사용해서그런지 저는 30대 초반임에도 가는귀가 먹었어요 ㅋㅋㅋㅋㅋ 왜 그런분들 계시죠 못 들었는데 분위기상 들은척 할 수밖에 없는 ㅜㅜ 제가 그런데 주변소리듣기는 정말 신세계에요 ㅜㅜ 아마 보청기를 낀다면 이런 느낌이 아닐까싶을정도로 주변 소리가 너무 잘 들려요 ㅜㅜㅜㅜㅜ 물론 깔끔하게 들리지 않고 약간 기계음처럼 큰 소리는 살짝 지지직 거리는것처럼 들리기도하는데 실험실로 4단계까지 높였더니 못 알아듣는 말이 없어요 ㅜㅜ 마스크때문에 입모양도 알아보기 어려운 요즘이었는데 정말 최고에요 ㅜㅜ 팁은 SML 3개가 들어있고 기본은 M사이즈가 껴있는데 L로 바꾸니 케이스에 착하고 붙는 느낌이 덜한듯해서 다시 M사이즈로 바꿔 사용중이에요 핸드폰도 갤럭시라 등록하기 너무 편했고 보통 이어폰 잔량만 나왔다면   터치감도가 예민하다는 평이 종종 보였는데 터치부분을 건드리지 않고 잡을 수 있게 디자인되어 익숙해지면 그 부분도 신경쓰이지 않을것같아요  ㅅㅋㅇ제품 쓰면서 성질 다 버렸는데 다시 평온을 찾게되었어요 역시 기계는 삼성,1,
127,5,포장에 작은 흠집은 거의 보이지않을 정도로 작았고 휴대폰과 연결은 거의 열자마자 되었어요 매우 편리했습니다매일 집까지 데려다주고 혼자가는 남친에게 생일선물로 줬는데 제 맘이 다편하고 좋네요무선이어폰은 신세계에요,1,
128,1,저만 물건을 이렇게 받은건지 궁금하네요여태 물건 사면서 이런경우는 처음이에요이렇게 리뷰를 달고 싶지않았는데 삼성이라는 이유로 이렇게 행동하는건지 인지도가 높아졌다고 어짜피 파나마나 살사람은 산다 심보이신건지 궁금하네요물건을 받았는데 박스포장상태가  영  엉망이에요일단 박스는 뭔가 재사용 하는건 좋은데 테이프 하나 띡 붙여 보내주셨어요안에 내용물을 에어팩에 해주신건 좋았지만 물건이 흔들흔들 ~그럼 에어팩을 하나마나 아닌가요전자기기인데 안에 에어팩이라도 꼼꼼하게 되어있더라면 화가 안났을거같아요케이스만 산것도 아니고 이어폰을 구입한건데 그냥 문제가 있으면 삼성전자 서비스 가서 수리받고 써라 심보인듯 싶으신거 같아요받자마자 내용물은 뜯어보지도 않고 문의 드렸는데도 물건은 잘 보냈는데 이동중에 흐트려졌다 문제 있으면 서비스센터가라  그냥 끝이네요구입하실분들은 잘 참고하시고 매장가서 구입하세요 제가 예민한건지 모르겠지만 코로나 사태로 매장에 가기가 애매해서 검색하고 후기도 좋고 돌아오는건 물건 팔았으니 상관없다 라는 마음으로 이제 끝났으니깐 서비스센터 가라는 심보가 너무 아닌거 같네요,0,
129,5,벌써 한달 넘게 사용함음질은 괜찮은 편임이전 qcy 보단 좀더 깔끔하고 풍성한듯단 금액만큼 체감이 크진 않음벗 배터리 오래가고 사용하기가 너무 편함갤럭시 폰이랑 궁합도 잘 맞는듯작아서 휴대성도 좋고안좋은 평이 있어서 내심 걱정했는데기우였음누가 사도 되냐고 물어보면 저극추천 할듯늦은 감이 있지만 케이스 고르는 중ㅋ이만,1,
130,5,갤럭시 버즈플러스 블루 잘 사용하다가 잃어버려서ㅠㅠ 큰맘먹고 몇달만에 재구매 했습니다 케이스 맞추기 쉽게 화이트로 구매했구요 과방전 문제 많이 걱정했는데 화이트라 그런지 10월초 구매했는데 8월 생산제품으로 잘 왔더라구요ㅎㅎㅎ 혹시나해서 받자마자 테스트 먼저 해봤는데 연결도 잘되고 소리도 잘들리네요ㅎㅎ 만족합니다 배송도 하루만에 도착했어요 감사합니다~~,1,
131,5,금욜 오후에 주문해서 토욜 오전에 바로 받았습니다파란색 너무 이쁘고요통화 음질도 좋았습니다노트8 쓰는데 블루투스 연결도 자동으로 되서 편합니다제일 중요하게 생각하는게 배터리인데 처음 충전시키고 이주동안 계속 쓰고 있어요 하루 한시간 정도 쓰는거 같은데 케이스에 넣어놔서 그런지 오래 쓰네요그리고 귀가 안 아파요 사실 이렇게 비싼 이어폰을 쓴 적이 없어서 비교는 못 하겠는데 듣다가 잠든 적도 있을 정도로 편합니다주변에 아이팟만 써서 어떻게 끼우는지 몰라서 처음에는 대충 끼우다가 잘 빠진다고 생각했는데 버즈 쓰시는 분이 그렇게 쓰는거 아니라고 뾰쪽한 날개 부분을 귓바퀴 안에 쏙 넣어서 제대로 끼우는 방법 알려주셔서 이제 안 빠지네요단점이라면 애가 너무 예민해서 머리카락이라도 닿으면 음악이 자꾸 멈추고 넘어가고ㅋㅋㅋ설명서대로 두번 눌러서 이전곡되고 세번 눌러서 뭐하고 그런건 잘 안되네요ㅜㅜ 걍 한번 눌러서 정지 재생 기능만 쓰고 있어요,1,
132,5,우선 빠른 배송으로 제품을 받을 수 있어서 좋았습니다 무선으로 이어폰을 처음으로 사용하는데 너무 편하고 좋습니다 한쪽 이어만 사용해도 잘들리고 음질도 좋습니다 상대방도 잘 들린다고 하구요 선이 없는 자유로움이 이렇게 좋은 건지 처음 알게 되었습니다 제조년월도 20년 11월 최근꺼라서 더욱 좋습니다배송 받은 날 부터 불편함 없이 잘 사용하고 있습니다,1,
133,1,블루색상 주문하고 배송도 그럭저럭 뭐 빠르지도 느리지도 않았습니다선택한 색상은 마음에 들었고 이런 제품의 상세한 기능까진 잘 느끼지못하는 막귀라서 음질이 좋다나쁘다도잘 모르겠어요그냥 잘들리고 사용하기 편하고 좋아요다만 제가 빡치는건 처음 제가 받았을때 상세페이지에서도 적혀있듯이 한쪽이 과방전으로 충전이안되서 전화했더니 저보고 직접as센터로 가보라더군요가서 불량인거 확인되면 교환해준다고이때부터 어이털렸는데 문제는 제가 그거 확인받으러 지금 코로나로 어지러운 이시국에 as센터가서 제시간을 4시간이나 허비하고 업그레이드 하나 받고 왔다는겁니다업그레이드가 안되있어서 그런거라구요ㅡㅡ진짜 개짜증났네요이럴거면 제가 오프매장가서 몇만원 더주고샀지미쳤다고 인터넷에서 샀겠어요왜 불량확인을 구매자가 개인시간들여가며 직접 as센터를 가야하는지 아직도 노이해고 이렇게 응대해주는 판매자가제가 사용하다 문제가 생긴것도 아니고 핸드폰에 연결시키자마자 나타난 증상인데 개어이없음편하게 집에서 구매하려고 했다가 돈은 돈대로쓰고 내시간은 내시간대로 쓰고 왔다갔다하는 기름값에이런건 어찌보상해줄건데요그렇다고 주문하고 다음날 칼배송을 해준것도아니고하진짜내돈내산인데도 기분 되게 더럽ㅡㅡ,0,
134,5,장점2마넌대 쓰던사람 눈높이로1긴밧데리 재생시간2통화품질 좋음3음량조절 짱단점ㅡ아무래도 비싸다ㅋ오전에 주문해서 담날바로 수령했어요몇천원 더 싼곳도 있던데 후기가 안좋더라구요그래서 후기많고 검증된 이샵에서 구매했구요몰랐는데 저번에 남친생일선물도 동모델 블랙으로 이곳에서 주문했드라구요ㅋ한두달 전보단 쿠폰써서 몇천원더 싸게 샀네요2만원대제품 밧데리3시간짜리두개로 번갈아 들었는데그건 음량을 젤 작게해도 컸었는데 버즈는 조절되서 좋구요싸구려는 듣다가 저나오믄 통화상대가 잡음 많고 잘 안들린대서 블투를 끄고 통종료후 다시켜야하는게 엄청 짜증났는데 이젠 안그래두 되는게 넘 좋아요이틀째 사용중인데 막귀라 음질은 좋아졌나싶은정도ㅋㅋ,1,
135,5,선물한 거였는데 주변소리 기능커널형으로 알아보고 프로와 플러스 둘 중에 고민했는데 노이즈켄슬링과 음질에 크게 신경쓰지 않아서 가성비 좋은 플러스로 했는데 기존 버즈보다 통화음도 좋고 특히 주변 소리 듣기 너무 마음에 들어용,1,
136,5,배송은 당일 발송해주셨고 물건은 잘 수령했습니다 제품을 받고 4시간 정도 사용 후 리뷰 작성합니다 디자인은 전작과 비교해 크게 달라진점은 없지만 유광마감이 케이스를 포함해서 실물이 낫고 색감도 이쁩니다 커널형 이어폰이라 ANC기능이 없어도 차음성이 좋은편입니다 주변 소리 듣기 기능음성 호출 등 유용한 편의 기능이 많고 갤럭시와의 호환은 케이스를 여는 순간 바로 페어링돼서 편했습니다 아쉬웠던 통화품질도 많이 개선되었으며 음량조절이 유닛으로 가능한 점도 만족스럽습니다 다만 터치패드의 민감도가 높고 불륨조절의 경우 진동감지방식이라 익숙치 않은 상태에선 불륨을 키우거나 줄일려고 유닛을 두드리려다 음악을 정지시키는 일이 잦았습니다 이 점은 유닛의 구조상 구분감이 어려운 만큼 사용자가 익숙해져야 될 부분인것 같습니다 레이턴시 지연시간은 음악을 듣거나 영상을 시청할땐 만족스러웠고 게임모드는 리듬게임이나 FPS게임 등에선 싱크가 완벽히 맞진 않았습니다 게임모드가 기대보단 다소 아쉽긴하지만 무선이어폰으로서 지연시간이 많이 줄어든게  음질은 고음과 저음의 벨런스가 잘 맞아 무난한편이고 EQ를 통해 취향껏 설정해서 들으시면 될 것 같습니다 배터리타임과 착용감에 대해선 좀 더 사용해봐야 정확히 알겠지만 케이스와 착용감은 3~4시간 연속으로 사용하는동안 통증이 있거나 불편한 점은 없었습니다 고개를 흔들거나 뛰어도 유닛이 귀에서 떨어지지도 않았구요 여러모로 무난하며 다양한 편의 기능을 제공하는 만족스러운 제품입니다,1,
137,5,버즈 플러스 정말 갖고싶었는데 이제야 사서 쓰게 되네요 전자기기를 인터넷에서 처음 사보고 처음 써보는거여서 많이 걱정도 했지만 더 더욱 걱정됐던건 과방전으로 인해서 한쪽이 안된다는 리뷰들을 많아서 불안했는데 많이 걱정했던거 보다 배송도 빨리왔고 배터리도 넉넉하게 있는 상태라 안심했습니다 정상적으로 두쪽 다 들리고 잘사용하고 있습니다 이제 하루종일 끼고 있을거 같네요~,1,
138,5,주문을 목요일인가 금요일에 했는데 화요일에 배송이 왔구요 큰맘먹고 이번에 버즈 처음 사봤는데 정말 유용하게 잘 쓰고 있습니다 통화 품질도 괜찮은 편이구요 노래도 잘 들리고 귀에 꽃고 있어도 주변 소리 듣기 기능이 있어서 대화도 원활하게 얘기 할 수 있습니다 흰색이 제일 무난한 편인거 같아서 샀는데 깰꼼하니 좋구만융~ 싸게 사서 행복하네용ㅎㅎㅎ 많이 파세요~,1,
139,5,어머니 환갑생신이라 선물로 사드렸습니다 원래는 목에 걸어서 사용하는 블루투스를 사용하셨는데 고장이 나서 이반기회에 좋은 이어폰하니 사드리고 싶었어요 다행이 어머님도 사용해보시고는 편해서 좋아하셨어요 컬러도 심플하고 깔끔한 화이트컬러로 음질도 너무 좋아요 손가락으로 가볍게 톡톡 터치하면 재생 일시정지 다음곡 재생이 가능해서 어머니가 사용하시기에도 너무 편하다고 하십니다ㅎㅎ 좋은가격에 너무 잘 산거 같아요 감사합니다 수고하세요,1,
140,4,터널형 이어폰이라 그런건가 아주 살짝 헐렁한 느낌은 듭니다만빠진 일은 없고 잘 쓰고 있어요뚜껑 열면 자동으로 페어링이 잘 되다가 안될 때도 있는데 그 때는 3초만 양쪽 눌러주면 되니까 굳이 핸드폰으로 음악 켤 필요 업어서 편하네요,1,
141,4,갤럭시 아이콘 쓰다가 못찾겠어서 프로랑 고민하다 질렀는데 박스 뜯고 바로 원래꺼 찾았다는 ㅜ 음질 좋다고 해서 기대했는데 개인적으로믄 아이콘 음질이 더 좋게 들려요 요건 좀 챙챙 된다고 해야하나 저는 이어폰은 음질 위주라 개인적으로 좀 별로네요ㅠㅠㅠ 착용감은 아이콘쓰다 쓰면 헐렁합니다 ㅜ 아쉽네요 디자인예뻐서 기대했는데 저는 커널형이 맞고 이번프로 디자인은 개인적으로 별로라 암튼 아이콘 가지고 계시는분들은 존버하셔도 좋을듯,1,
142,5,부모님 사드렸는데 너무 좋아하세용 프로가 외이도염 걸리는 분들이 많다고 들어서 버즈 플러스로 샀는데 이것도 좋다고 하시네요 근데 와이파이랑 같이 사용할 때 간섭이 좀 일어나는 것 같은데 다른 분들도 그러신가 궁금하네요ㅠㅠ,1,
143,1,제가 못읽은건지 모르겠는데 박스를 재사용 하면 한다고 써놔주세요 환경보호의 취지에서 다시 사용하는건 좋은데 저는 새상품을 구매했는데 말도없이 헌 상자가 오면 좋을 것 같진 않네요 버즈 선물할거라 개봉은 아직 안했는데 버즈까지도 반품된건 아닐까 신뢰가 떨어져요 뽁뽁이 포장도 전자제품인데 너무 얇네요 소리 안들리면 바로 고객센터 갈게요 배송 빠른건 좋았습니다,0,
144,4,버즈 사용해봤구요 버즈가 당시엔 유선보다 안 좋았습니다 중소기업 무선블투쓰다 페어링 자꾸 에러나는 문제로 결국 버즈 선택했구요 때문에 빠 그런거 아닙니다 음질은 에이징을 미리했나 싶을정도로 괜찮습니다 이어팁이 빡빡할수록 음장은커지니 만족스러울겁니다 귓구멍 아플수 있겠죠 하여튼 같은메이커라 그런지 삼성폰에 삼성뮤직으로는 15만원짜리 치고는 좋습니다 TV도 삼성QLED TV 라서 같은파티니까 잘될거라고 생각하고 페어링 초반 통신속도의 영향인지 싱크밸런스문제인지 엄청나게 소리가 끊깁니다 어느정도 에이징되면 그때부터 소리가 잘 전달됩니다 게임 5분정도 하는도중 에러인듯한 소리나오면서 한쪽은 소리가 끊기고 한쪽은 경고음만 나옵니다 짜증나서 바로 꺼버렸습니다 버즈의 양쪽페어링 문제인지 TV와페어링문제인지 하여튼 편차감안하셔서 발생확률 있다는거 아셔야 합니다 퇴근하고 잠깐만진것이지만 기기오류는 언제든지 생길가능성을 보여준겁니다 브랜드파워 를 의식하고 구입한건데 기술적부분에  이어폰자체의 기능성은 가격동급대비 이만한거 없을거 같습니다 결론은 삼성의 브랜드파워치고 만족감은 떨어지나 ,1,
145,5,제가 받은건 6월 생산품이고 아무문제없이 처음부터 잘 작동했습니다 ㅎㅎ 좀 더 싼곳에서 구매했다가 여기가 더 최근 생산품으로 주는거같아서 취소하고 여기껄로 샀는데 잘와서 다행이네요 라이브가 오픈형인게 맘에 안들어서 고민하다 플러스 샀는데 완전 만족이구요 가격 디자인 성능 다 너무 맘에 들어요 근데 투명케이스도 오는줄 알았는데 안왔네요 재고가 다 떨어졌나 이게 좀 아쉬워요,1,
146,4,아빠 생신선물로 사드렸는데 정말 좋아하십니다 갤럭시를 사용하시는 데다가 기능도 많고 연결도 쉽고 간편하여 넘 만족스러웠어요한 가지 아쉬운 점은 당일 배송이라 써있어서 당일 혹은 다음 날에 받을 생각에 기대가 부풀었는데 4일이 되어서야 도착해서 넘 속상했어요 아빠 생신도 지나서 더더욱요,1,
147,5,분홍색이 제일 꼈을때 피부색하고도 잘어우러지고 예쁜거같습니다  자칫촌스러워보일수있는색인데딸기우유색처럼 너무예뻐요처음인식때 왼쪽이아예 인식이안돼서 불량을뽑은줄알고 놀랐습니다만버즈플러스가 한쪽이 페어링안되는모델이 많은것같더군요 네이버포스팅검색으로 생각보단 간단하게 집에서 처치가능하고한번인식후엔 제대로 작동되니 한시름놓았습니다빠른배송감사드리고 예쁘게잘사용하겠습니다,1,
148,5,살 계획이 없었는데 기존 사용하던 블루투스 이어폰을 잃어버리는 바람에ㅠㅠ 폰이 갤노트10이라서 같은 삼성으로 구매했구요 일단 배송이 빨라서 아주 좋았어요 그리고 갑자기 색상 변경을 해달라고 너무 늦게 말씀드려서 발송되었을 줄 알았는데 원하는 색으로 변경되어서 와서 기뻤어요 오자마자 사용해봤는데 오늘 바람이 심하게 불어서 그런가 외부음듣기하니까 바람 소음이 장난아니더라구요 귀에 착용감은 편했어요 음질도 맘에 들구요 개인적으로 흰색을 선호하지만 흰색하니까 눈에 띄질않아서 또 잃어버릴까봐 일부러 하늘색 선택했어요 핑크할까했는데 솔직히 지금 핑크는 너무 촌스러워요 골드핑크나 더 연한 스킨핑크 그런색상이 있으면 좋겠어요♡,1,
149,4,블랙이 다른색보다 비싸기도 하지만 그만큼 예쁘고 간지나네요 남자친구 선물했더니 맘에들어합니다 하도 페어링 안된다는 얘기를 많이 봐서 걱정했는데 받자마자 충전 안하고 페어링했는데 잘되네요 선물한보람이 있습니다,1,
150,5,배송도 빠르고 안전하게 잘 왔어요~ 블루색깔이 생각보다 더 예뻐서 감동했어요ㅠㅠㅠ 쓰는것도 너무 좋아용☆ 사실 아이폰이어폰을 선호하시는 분이랑 삼성갤럭시버즈 모양의 이어폰을 좋아하시는 분으로 갈리잖아요 아이폰이어폰을 선호하시는 분은 조금 실망하실 순 있지만 버즈형 이어폰을 좋아하시는 분은 진짜 좋아핫ㄹ거에요 생각보다 귀에서 쉽게 떨어지지도 않고 좋아요 그리고 핸드폰으로 조작하지 않아도 버즈자체에서 조작이 가능하다는 장점과 미세한 소리음량을 조절할수 있다는 장점이 있어요 각각의 장단점이 있구요 저는 원래 그냥 블루투스 이어폰을 갖고싶었던 터라ㅠㅜ 너무 좋아요ㅜㅠ굿굿,1,
151,5,너무너무너무 이쁩니다요오로지 음악영화보기로 사용할예정이라통화 음질 뭐그런건 신경쓰지않습니다이쁩니다ㅋ보통 이어폰 쓰다보면 귀가아파서잘못쓰는데 매우귀가 작아서 다른건 맞지도 않더라고요ㅠㅋㅋ,1,
152,5,어머니 선물용으로 핑크색으로 샀습니다어머니가 산책을 좋아하셔서 밖에서 걸으시는데 매일 유선 이어폰이 불편해서 블루투스 이어폰을 원하셨는데 이걸 쓰시더니 너무 좋아하시더라고요 걷는 양도 2배로 늘어나신거같아요 ㅋㅋ정말 잘 사용하시는거 보니 저도 기쁘네요  감사합니다,1,
153,5,상품평  생산년월 21년5월생산품이네요 당연히 배터리는 문제없고 바로 사용 가능했습니다 아이 선물로 사주었는데 무지 좋아하네요 좋은 상품을 싼가격에 잘 산거같아 만족합니다배송  531일 아침에 주문 62일 수취 빠른 배송 감사합니다※아시다시피 배터리는 가급적 만방하지마시고 자주 충전해서 쓰시는 것이 배터리 수명에 좋습니다,1,
154,5,2월 13일 예약하고 14일 발송되서 다음날 받을줄 알았는데 주말빼고 3일 걸렸네요완충제로 감싸긴했는데 박스안 공간이 있어 움직이지만 다행히 상품에 문제없네요제품은 정말 좋고 내가 원하는 기능을 선택하고 바꿀수 있어서 편리하네요 또한 음질도 손색이 없고 외부소리를 들을수 있으니 편리합니다 다만 에어팟쓰다 버즈쓰니 꼽고 빼는게 어색하네요버즈플러스 정말 잘 산것 같아요,1,
155,5,핑크가 별로 안 예쁠 줄 알았는데 생각보다 반짝반짝 예쁘네요 정말 맘에 들어요 음질도 훌륭하구요컬러는 사진에 이어폰만 단독으로 찍은 사진이 비교적 실제 색상에 가깝습니다 반짝이는 느낌은 사진에 담기지를 않네요 ㅠㅠ저는 특히 웨어러블 어플에서 설정할 수 있는 이퀄라이저랑 주변소리듣기 기능이 정말 마음에 들어요 길게 누르기 작동 커스텀도 편하네요 정말 잘 산 것 같습니다,1,
156,5,버즈플러스 사고싶어서 급하게 질렀는데오늘 언팩 ㅎㄷㄷ버즈라이브 출시도 곧 한다는 소문이 ㅎㄷㄷ그래도 버즈플 엄청 이쁘네용 ~♥7월 생산 분이고요 사은품 구성품 적립금 합치면 중고 시세보다 저렴합니다 ,1,
157,5,진짜 인생의 질을 바꾼 아이템이에요 제가 귓구멍이 개작아요 그래서 사실이것도 조금씩 밀리긴 하는데 무슨 상관이에요다시 넣으면 되는건데 고등학생이라서 공부시간도 많고 한참 예민한데진짜 버즈끼고 버스타고 학원 왔다갔다 할때잠깐만 노래 들어도 행복하고 이동시간이짧지만 그 시간만해도 행복해요 ?공부할때 Ambience 들을때도 진짜 집중잘되고잘 때 ASMR 들을때도 덕분에 푹자요자면서 뒤척거리면 당연히 빠지긴 하지만 제가정자세로 자서 ㅎㅎ 잠들때까지는 가만히 있어요어쨋든 ,1,
158,4,처음으로 하이마트에서 스마트 픽업이라는 것을 해봤는데 정말 편하고 좋았습니다집에서 택배를 기다리는것도 나름 일인데 스마트 픽업은 기다리지 않고 원하는 매장에 원하는 시간대에 찾으러갈 수 있다는 것이 매우 좋네요 다른 곳은 지방에서 이용헐 수 없는 경우가 많은데 하이마트는 전국에 있는 매장 어느곳이나 물건만 있다면 수령할 수 있다는 점이 매우 좋았어요덕분에 지방에 사는 저도 이런 서비스를 경험할 수 있었습니다버즈플러스는 딱 그만한 값어치의 음질을 들려주는 것 같아요다른 상품이 아닌 버즈 플러스를 고려해 본 이유는 게임모드가 있어서 였는데 다른 제품보다는 지연시간이 짧아 그나마 싱크가 맞는 편이긴 했지만 유선 이어폰처럼 싱크가 딱 맞아 떨어지지는 않기 때문에 리듬게임을 위해 버즈를 고려하시는 분이라면 리겜은 그냥 유선으로 하심이 좋을 것 같으니 구매를 말리고 싶네요 그냥 밖에서 선의 방해 없이 편하게 음악 듣는 용으로는 충분히 구매할 가치가 있다고 봅니다통화품질은 아직 테스트 해보지 못했기 때문이 거론하지 않겠습니다,1,
159,5,아빠가60대 블루투스 이어폰이 필요하다 하셔서 어떤거을 드려야할까 가격이 천지차이라 많이 알아보다가 여러모로 괜찮아서 엄청 알아보다가 요 제품으로 결정해서 선물해 드렸는데 너무 좋아하세요 동생이 자기가 들어보고는 너무 좋다고 귀가 안좋아서 예민한 동생인데도 자기가 너무 마음에 든다고 하네요 만족합니다 철가루스티커 개인적으로 따로 구매해서붙인 후 찍은 사진입니다,1,
