,ratings,reviews,label,label_t
160,5,굉장히 깔끔하고 이뻐요qcy 쓰다가 넘어오니까 음질이랑 갤럭시랑 연동도 잘되구요무엇보다도 과충전으로 페어링 안되는 이슈때문에 고민했었는데 저는 없었어요제품 개봉하자마자 갤럭시폰이랑 연동하니까 자동으로 웨어러블뜨면서 업데이트 유도를 하더라구요마지막으로 케이스까지 또 사야하나했는데 같이 묶어파는 덕에 배송비 아꼈어요 걱정했던 부분과 달리 제품을 잘 받아서 리뷰가 길어진 것 같아요 ~,1,
161,5,배송도 빠르고 제조일도 7월 제품으로 보내주셨어요 색상 고르느라 한참 걸렸는데 선물 받은 친구가 좋아하네요흰색은 때타는게 싫어서 블랙 선택알고는 있었지만 먼지 엄청 달라붙습니다 자석 붙듯이 잘 떨어지지도 않아요 유광 블랙이라 티도 많이 납니다,1,
162,5,일단 빨리 받고싶었는데 바로 받아서 좋았슴다하루하루 가격변동에 약간 맘이 쓰이지만 빨리받으면 그때부터 가치있는것이 되기에 그 이후 가격변동은 신경쓰지 않으려했어요 그렇지만 일주일뒤에 삼성프라자에서 만원이나 저렴한걸보고 마음이 아팠무튼 빠른 배송으로 받았는데 제조년월도 최근이라 좋았어요 확인하고보내주셔서 감사해요~~ 배송도 빠르고 포장도 깔끔하고 그랬습니다~~ 사용후기는 배터리 오래가는게 젤좋아요~~ 에어팟 쓰다가 갤버즈플로 갈아탔는데 솔직히 귀는 좀 아픈거같긴합니다만 배터리 충전에 시달리지 않아서 좋습니다 전 거의 하루종일 듣는 용도라 밥먹을때만 잘 넣어놔도 걱정없습니다 참고하세요,1,
163,5,저는 일하면서 사용중이라 양쪽을 한꺼번에 쓰지않고한쪽씩 번갈아가면서 사용하는데요배터리 하루종일10시간충분 가고 다른쪽 또 사용하면 케이스 한번완충시 20시간 이상 거뜬하네요타사 대륙산저렴이는 한쪽 사용 배터리 다 쓰면 나머지한쪽도 사용못하는거여서 두개를사서 번갈아썼는데 진작 살걸 그랬네요~다만 착용시 귀가 좀 아프긴 합니다,1,
164,5,깔끔한 디자인과 오래가는 배터리가 좋고 페어링이 빠르고 주변소리가 잘 들려요 너무 안들리면 사고위험이나 주변에서 말걸때 안들려서 전 잘들리는게 편하고 단점은 기본 사이즈가 있어서 끼면 티가 너무 나고 터치가 민감해서 조금만 스쳐도 일시정지 되는점이 불편했어요 사이즈가 작아 휴대하기 편할듯 하고 개인적으로 배달시 포장이 더 튼튼했으면 합니다 상자가 살짝 구겨져와서 철렁했어요 삼성센터가 집에서 40분 걸리는데 오자마자 가야할까봐요 다행히 상품은 괜찮은듯 합니다,1,
165,5,아이폰 유전데 에어팟2의 콩나물은 쓰기 싫고 프로는 가격이 너무 사악해서 대안 찾던중 버즈시리즈 중에 플러스가 제일 좋은 후기가 많아서 구매했습니다3일 사용해봤는데 가성비 좋고 하늘색 잘 뽑았고 아이폰 아이패드 호환성도 괜찮은 편입니다장점은 커널형이니까 소음차단 잘 되고 어플 설정으로 외부소리 듣기도 3단계별로 되는점인데 동시에 커널형이라 오래 끼면 귀가 아파요ㅜ 제일 작은 이어팁으로 바꿔보려구요 그리고 과방전 문제가 많다는 2월제품이 와서 체념하고 뜯었는데 문제없어서 바로 들었습니다,1,
166,5,기존에 사용하던 버즈를 업그레이드시키는 차원에서 버즈플러스 구매 전체적인 크기 형태 비슷 99일치하는듯 기존 버즈충전기에 버즈플러스 이어폰을 충전도 가능 음질은 조금 나은듯 통화품질은 확실히 좋아진듯 유광이라 번떡거리는 차이 빼고 외형적인 변화가 너무 없다 버즈이어폰을 꺼낼때 잘 잡히지않아 미끄러지는 경우가 있는데 개선이 안됐네요 외형이 같으니까 밧데리 성능은 확인 안해봤지만 종일 귀에 꽂고다니는 것이 아니다보니 안티노이즈 기능은 없는걸로 티비광고는 과장광고로 생각됨,1,
167,4,처음에 연결하는데 계속 안 되길래 유튜브 찾아보고 이런 저런 방법을 시도해봤는데 다 안 되더라구요 불량인가 싶어서 너무 답답했는데 후기에 상품이 오랫동안 업데이트가 안되어서 블루투스 연결이 아예 안됐다는 글이 있더라구요ㅠ 그래서 서비스 센터가서 업데이트해왔습니다ㅠ 번거로웠지만 상품은 너무 예쁘네요 불편하다는 평이 있던데 저는 편하기만 합니다 잘 산 것 같아요,1,
168,3,리뷰보고 과방전 이슈 걱정했는데역시나 있었어요받자마자 첫완충 후 사용하였는데왼쪽 이어폰 인식이 안되서 한창 인터넷 찾아보니 과방전이라고 겨우 해결했네요그 이후로 이틀 사용중인데 딱히 이상은 없어보여요저랑 비슷한 증상있으신 분들은인터넷에 버즈 과방전 검색해보시고 해결하시길,1,
169,3,배송은 거의 이틀만에 왔고 29일밤주문121 도착 음질도 괜찮습니다다만 초반에 핸드폰과 이어폰이 연결이 아예 안돼서 연결은 됐다고 뜨는데 소리가 안들림 고객센터 세번 전화후 먼거리의 as센터까지 직접 다녀와야해서 체력정신력 소모가 컸습니다이어폰자체는 써보니 나쁘지 않고 가성비 좋습니다다만 서비스나 업데이트 문제 등등이 제대로 이루어지지 않은것같아 그 부분이 별로였습니다 괜히 발걸음하게 만드는 점이 특히요원래는 교환신청하려다가 다시 기다리고 그냥 제가 한번 더 발걸음하게 되었는데 진짜 다시 생각해도 기분이 저조해지네요 여튼 다들 뽑기 화이팅하시길업데이트 후에 보니 연결도 빨리 되는 편입니다,1,
170,5,귀에 잘맞고 막귀인 저에겐 음질도 괜찮습니다 갤럭시20 기준으로 페어링도 빠르고 호환이 좋네요 사실 블루를 시키려고 했는데 저의 실수로 화이트가 와서 당황했지만 깔끔하고 예뻐서 만족합니다 제조날짜가 8월인게 가장 마음에 드네요,1,
171,5,엄마가 필요하다고 하셔서 주문했는데아직 어색하신지 이어폰 어딜 툭툭 쳐야전화받아지는지 몰라서 동생이 열심히 설명하고 있어요 엄마 알려드리면서 동생이 너무좋다고 그러네요케이스도 엄마 젊을때 유행했던거라며 좋아하셨어요저한테 어떤건지 설명해주시는거 보고 케이스 구매하길 잘했다고 느꼈어요 잘 쓸게요~~,1,
172,5,배송이 빨라서 좋어요 일요일에 주문했는데 월요일에 출발하더라구여 화요일 점심에 받았습니다 케이스도 키링 고리랑 같이 와서 좋네요 상자가 조금 커서 제품 걱정했는데 뾱뾱이 둘러서 보내주신 덕에 이상 없이 왔습니다 에어팟 쓰다가 넘어온건데 색상이 너무 예뻐서 감탄했네요 구매하실 때 분홍색 좋아하시면 진짜 추천해요 충전은 20퍼 정도 되어있던데 그건 제가 충전하면 되니 상관없을거같아용 제조일은 20년 2월이에요,1,
173,5,디자인이 깔끔하고 가격이 적당해서 구입했는데 생각했던 것보다 더 만족스럽습니다 음질도 뛰어나고 한번 충전했을때 오래 사용할 수 있습니다 무선이어폰 처음 샀을 때 잘 빠지면 어쩌나 하는 생각이 들었는데 귀에 잘 맞습니다,1,
174,5,생각보다 배송도 빨랐고 색도 너무 맘에 들었습니다 ㅎㅎㅎ 저렴한 가격에 아주 잘 산거 같아요 버즈 플러스 사용한지 5일차 너무 만족하면서 쓰고 있습니다 역시 이어폰만 쓰다가 써서 그런진 몰라도 너무 편하고 좋아요~~ 삶의 질 상승 고민하고 계시면 바로 구매 ㄱㄱ 고민은 배송만 늦출뿐입니당~,1,
175,5,진짜 오프라인 매장은 약 18만원 이였는데여기서는 13만 4천원 투명 하드케이스 까지 줘서 정말 좋았어요불량이 많다는 후기도 봤지만 너무 이뻐서그냥 노빠꾸로 질러버렸는데 다행이도확인해봤을때 둘다 잘 나옵니다 ㅠㅠ저는 양쪽 다 배터리가 많아서 불량인지 아닌지 잘 확인 했지만 다른분들은 배터리 확인 잘 해보셨으면 좋겠습니다 ㅎㅎㅎ여기서 주는 투명하드케이스도 이쁘지만 저는 개인적으로 주문해서 꾸몄습니다당근당근다들 예쁜 버즈 사시고 꾸며보세요 ,1,
176,5,줄이어폰 쓰다가 처음으로 블루투스 이어폰 쓰고싶어서 샀는데 너무 편하고 좋네요사기 전에 후기에 보니 연결문제라던지 음질문제 통화품질 등 여러가지 발생가능한 문제들에 대해 걱정했는데 막상 받고나서 실험해보니 너무 좋네용 ㅠㅠ특히 걱정했던 통화품질도 작게 얘기해도 상대방이 너무 잘 들린다고 해서 잘 사용할거같아요,1,
177,5,평소에 qcr거를쓰다 이번에 처음으로 삼성 버즈 플러스를 사게됬는데디자인이라던지 연동되는 갤럭시 웨어러블 주변 소리듣기 기능등 너무 편하고음질도 전에 쓰던거와 비교도 안될만큼 좋습니다적당한 가격에 기대이상의 기능을 보여주는거 같아 만족합니다,1,
178,5,아이폰 유저인데 핑크색이 너무 귀여워서 에어팟에서 버즈 플러스로 갈아탑니다 실물이 더 귀엽구요 연결 혹시나 안될까봐 걱정했는데 살짝 쓸모없는 걱정이었어요 배송도 중간에 설이 끼여있어서 늦을 줄 알았는데 일주일 조금 더 걸린거 같았어요 핑크 덕후분들은 당장 삿ㅕ요,1,
179,5,유선 이어폰만 쓰던 나에게 드디어 무선이어폰에 시대가왔다 갤노트9 쓰는 나는 당근 버즈를 골랐다만족스러운 편이다 음향 신경 안쓰고 편의만 추구한 나에게는 제법 풍부한음향이고 밖에나갈때유선이어폰처럼 걸리적 거리는 거없이 귀에서 빠지지 않고 맘대로 밖을 활보하는것은 정말로 편하다 잘산것같다 배송도 나름 괜찮게 빨리왔다 이상,1,
180,5,2~3만원대만 사용하다가 버즈플러스 첫사용인데 만족스럽습니다기존 장착되어있는 고무마개가 귀안쪽을 눌러 불편했으나동봉되어있는 고무밴드로 장착하니 사용에 불편함은 해소되었습니다통화도 잘되고 주변소리 듣기 기능도 쓸만합니다많이 파셔요~,1,
181,5,남동생 사줬는데 굉장히 만족합니다~닫히는 이음새도 잘맞고귀가작은편이라 걱정했는데 조절하니까 한번도 귀에서 떨어진적 없다하네요페어링이나 다른부분도 문제없이 술술 되서 역시 삼성이라는 생각이 들었어요b합리적인 가격에 현명한 구매라 뿌듯하네요,1,
182,5,빠르고 안전한 배송 최근 날짜로 찍혀있는 제조일자 고장이거나 불량이 아닌 새제품 저렴한 가격 버즈 라이브랑 플러스 중에 고민하다가 아무리봐도 라이브의 메리트가 없는듯해서 플러스를 긴 고민끝에 샀습니다 플러스 구입을 희망하시는 분들은 걱정마시고 주문하셔도 좋을듯합니다 ,1,
183,5,출퇴근시간에 노래들으면서 가고싶어서 고민하던 중에 에어팟보다 그래도 버즈플러스가 더 좋다해서 저를위한 선물로 주문했는데 배송도 빠르고 검은색살까 레드살까 고민했는데 레드사길 너무잘한것 같아요 하자도없고~ 너무 좋아요 내일 출근이 기대됩니다,1,
184,5,한달사용리뷰만 한달째 기다렸어요 ㅎㅎㅎ갤럭시 버즈이하 버즈에서 버즈 플러스이하 플러스로 갈아탔으니 두개 좀 비교해가며 리뷰를 적을게요1 노래 음질 기본 제공되는 이어팁이 아닌 한세트에 1000원 안되는 TB시리즈 메모리 폼팁을 쓰고 있습니다처음 이어폰을 꼈을 때 오~ 딱 이거였어요  쓰다보니 느낀점은버즈  플러스에 비해 저음이 강함플러스  버즈에 비해저 차이점은 취향에 따라 선택이 달라질꺼 같아요개인적인 견해로는  하지만 버즈를 쓸 때는 노래 첫 음에 음~역시하는 이 있었다면 플러스는 그 느낌이 없어요 개인의보니너무 강한건 또 싫어하지만요 음질은 좀 떨어져도 저음이 좀  35만원짜리 자브라 무선 이어폰도 가지고 있는데 버즈든 플러스든 음질은 당연 이 자브라에 비해서는 떨어집니다ㅎ2 베터리버즈에 비해 플러스가 확실하개 베터리 사용량이 길어졌어요 그리고 케이스 뚜껑을 열었을 때 갤럭시에서 케이스의 베터리 잔량을 알려주는데 이게 또 그렇게 편해요 버즈에서 케이스의 베터리 잔량은 쪼꼬만한 led등 초록 주황 빨강 이게 다였다보니 아차 싶으면 버즈 베터리도 동이나서 언제꺼질지 몰라 달달 떨었죠 근데  싶네요3 통화 품질플러스를 사고 싶었던 가장 큰 이유 중에 하나가 바로 이 통화 품질이었는데요 버즈를 사고 가장 게 통화 품질이었기 때문이죠 그래서 플러스를 사고나서 출퇴근길버스 안 지하철역 대로변 등에 일부러 통화를 더 자주 해 봤습니다 결론부터 말씀드리자면  버즈는 주변 소리 때문에 상대방아 내 목소리가 잘 안들렸다면 플러스은 주변소리도 그리고 내 목소리도 모두 크게 들린데요뭐 그래도 통화는 되는거니 아쉽긴 해도 쓰긴 씁니다만 역시나 바람이 많이 불거나차 안에서 에어컨 바람을 바로 맞는다거나 지하철이 역으로 들어오는 순간 같은 시끄러운 환경에서는 통화가 불가능한건 버즈나 플러스나 마찬가지 그래도 위에서 잠시 언급한 35만원짜라 4 기타 좋아진 점플러스에서는 버즈와 다른 몇가지 정점이자 기능이 있어요 일단 이어버드 가장자리 두번 두드리기 기능 버즈에서는 볼륨 조절 하려면 길게 누르기 기능으로 했었는데요 플러스는 길거 누르기 기능을 다른데 쓰고 저 두번 두드리기  그래서 괜히 귀만 두드리게 된다는 그리고 주변소리 듣기가 더 강화 됐어요 어느정도냐면 보청기를 끼는 정도까지는 아니어도 그 느낌은 느낄 수 있을 정도 ㅋㅋㅋ 원래 내 귀로 듣는 소리보다 더 크게 주변 소리를 들을 수 있어요 그개 뭔 필요가 있냐 하시는 분들도 있지만 버스에서 노래를 들으며 지금 도착할 역이 어디인지 듣는다거나 생각지도 못한곳에서 저는 잘 쓰는 기능입니다 ㅎㅎ버즈보다 플러스가 더 발전한건 맞아요 하지만 음질은 취향을 타게 될 것이구요 베터리는 플러스가 더 결론은 새로 사실 때는 당연 플러스를 사지만 버즈 있으신 분들은 다음 모델 출시 될 때까지 좀 더여기까지ㅎ잘 써보고 싶었는데 주저리 주저리 길어지기만 했네요 그럼 저는 이만 콩알을 한번 더 노려보며,1,
185,4,세 줄 요약 1 통화품질개선 2 주변소리기능 보청기수준 3 음량조절 터치해결 장점 1 주변소리듣기 기능 좋네요 다만 기대했던 것만큼 큰 소리로 음악을 들어도 잘 들리는 정도는 아니고 노트9삼성뮤직앱 기준음량27  34정도이고 주변소리듣기 매우크게 일때 상대방과 무리없이 대화가능한것 같습니다 2 통화품질은 제가 기존 버즈를 쓰지 않아서 비교하기엔 무리가 있지만 주위 사용자들 말로는 이전 버즈보다는 낫다고 합니다 애초에 길이가 긴 콩나물과는 비교하기에 무리가 있겠죠 3 이어버드 사용시간은 받은지 얼마안되어 몇시간기준으로 측정을 못했습니다만 완충직후 위의 음량기준 27수준으로 재생시 1시간동안 각각 4프로6프로가 닳았습니다 주변소리기능은 껐습니다연속 사용시간이 6시간이하라면 중간에 충전할일 딱히 없을거같습니다 31 급속충전시간은 못쟀습니다 받을 당시 약 65 70수준이었는데 완충까지 10분15분 걸린거 같습니다 4 다른 방으로 들어가지만 않는다면 24평형 아파트를 돌아다녀도 안끊깁니다 41 가방에 넣고 지퍼를 잠근 후 1미터이상 떨어져서 10분가량 있어봤는데 안 끊기네요 5  에어팟은 시리 불러서 줄여달라고 해야하던데 다른 방법이 있나요  제 귀가 독특해서 오픈형 이어폰을 못 받쳐줘 끼우질 못하는데  단점 1 노트9 구매시 들어있던 기본 유선이어폰과 비교했을때  11 음질의 경우  제 귀와 취향엔 유선이어폰이 더 나은거 같네요 기대했는데  2 색상의경우 제 버즈가 그런건지는 모르겠지만 출시 당시 돌아다니던 청량해 보이던 사진에 비해선 좀 톤다운 되어칙칙해 보입니다 한국판 한정 미세먼지낀 하늘색인가요 사진은 최대한 제 버즈 실물과 비슷하게 보정했습니다 배송은 신경이 안 쓰인건 아니었지만 다음엔 대비는 해두심이,1,
186,5,판매자분이 삼성에서 직배송일 거라고 얘기하셔도 잘 이해가 안됐는데 정말 이런 소형가전도 일반 택배가 아닌 삼성 기사분이 제품 들고 집까지 오셨어요 덕분에 더 믿음직하고 안전하게 도착한 기분이 들어서 좋았고 버즈플러스 뽑기운이 있는 것 같은 글을 많이 봤는데 아주 잘 됩니다 제조일자가 2021년 3월이라 한달도 안된 제품인 걸 보고 놀랐어요 다만 배송은 코스트코를 거치다 보니 며칠 더 걸리는 건 감안해야 했습니다,1,
187,5,상품은 주문한지 이틀만에 받았어요카드할인과 할인쿠폰 이용해서 다른곳보다 저렴하게 구매했어요뽁뽁이에 싸서 안전하게 하이마트 상자에 담겨있었고 통화품질도 좋아요 유광이라 하얀색이 더 빛나고 예뻐요~ 오랜시간 사용해도 귀아프지 않고 만족합니다,1,
188,5,13만원으로 가격 많이 내려갔을 때 구매했습니다 기대만큼 음질 좋고 귀에 끼면 잘 빠지지 않아서 운동할 때 유용히 사용할 것 같아요하지만 겉 표면이 유광이여서 지문이 잘 묻어요 깔끔하게 사용하려면 케이스 하나 장만 하셔야 할 듯 해요 추천드립니다,1,
189,5,현장구매에 비하면 많이 할인된 가격 공식파트너라는 점에서 뭔가 더 믿을만 하다고 생각해서 여기서 주문했어요 배송은 토요일 오후에 주문해서 화요일 저녁에 받았습니다 빠른편이라고 생각해요다른 리뷰처럼 하얀색 뾱뾱이에 한번 감싸져서 왔고 다른 포장에는 문제 없었습니다 제조년은 상자에는 20203월로 되어있었어요하늘색에 보자마자 꼳혔는데 무난한 흰색으로 주문했습니다~웨어러블 앱에 인식도 잘 되고 제껀 50정도 충전되어서 왔습니다웨어러블 앱은 캡쳐라 그런지 첨부가 안되네요ㅠㅠ 웨어러블 앱에서 이퀄라이저 외에도 다양한 ,1,
190,5,딸기우유빛 핑크색 너무 예뻐요 일단 처음 딱 사용해본 바로는 음질 좋아요 특히 외부소음 차단기능이 제일 신기하네요 3단계로 조절되는게 확실히 차이가 있어요 그리고 윙팁은 아직 적응이 안되서 착용하는게 좀 어렵고 오래 끼고 있으면 닿는 연골부분이 좀 아파요ㅠㅠ 이건 옳바른 착용법 좀 연구해봐야할것 같네요 무튼 예쁘게 잘 사용할것 같아요,1,
191,5,현재 케이스랑 키링도 달면서 아주 아주 잘 쓰면서 매우 만족하고 있어요 음질도 좋고 통화도 잘 되고 딱히 불편함 감 없이 너무 잘 쓰고 있어서 추천합니다 갤럭시 버즈 라이브를 살까도 고민했는데 저는 음질에 크게 신경쓰지 않아서 굳이 비싼돈 주고 살 필요를 못 느껴서 그냥 버즈 플러스로 샀어요 자신이 음질을 굉장히 중요시 한다면 더 비싼돈 주고 좋은거 사시는걸 추천합니다 그런데 그렇게까지 비싼돈 중면서 엄청난 음질은 원하지 않는다 하시면 전 이것도 매우매우 추천합니다 ,1,
192,5,남편과 커플템으로 구입했어요~저는 갤럭시s20 사전예약으로 갤럭시버즈 플러스를 할인구매했어요~ 기존에 쓰던 에에 비해 통화품질이 별차이가 없고 사용 시 편하고 정말 좋아서 자랑을 많이 했답니다뚜껑을 열면 핸드폰이 바로 인식되며 멜 음악이 재생되니 어플을 따로 실행시킬필요없이 너무~ 편해요별거 아닌거 같아도 워킹맘의 출퇴근시간은 1초도 소중하니깐요~~ㅎㅎ자체 제공되는 어플기능으로 음량을 제귀에 맞게 하나하나 설정할수 있어서 ~그리고 인이어형이라 주위소음이 거의 들리지 않은것도 큰 장점인거 같아요~충전은 한번 충전하면 언제 충전했는지 잊을정도로 오래가요PC랑도 영화보며 한번 이용했는데 굿굿제가 생각해도 커플템 구입으로도 최고였어요~ 기존 디자인만으로도 데일리용으로 큐티~큐티~해요~ 실물깡페ㅋㅋ그리고 요즘 예쁜 케이스 많이 나오잖아요~ 나중에 드려요평소 장보며 쌓았던 포인트로 결제까지 하니 할인받아 ~기분업~요즘 현명한 소비가 대세잖아요~ㅋ참고로 배송도 정말 빠르고 구입 후 기다림 없이 PICK~하세요,1,
193,4,저도 뽑기운이 없나봐요 오늘 받자마자 설레는 맘으로 연결을 했는데 한쪽 이어폰 연결이 안되는 불량품이더라구요ㅠ 네이버에 검색해보니 갤럭시버즈플러스 자체가 이런 문제가 많은가봐요 판매자는 해줄 수 있는게 없겠구나 싶었어요 서비스센터로 가야한다길래 짜증이 차오르던 찰나 친구가 과방전되면 연결불량이 생긴다는 얘기를 해주더라구요 그래서 연결시켜놓고 한참 기다리니까 충전이 되기 시작했어요 하마터면 서비스센터 가서 시간 날리고 이 무더위에 짜증날뻔 했는데 해결돼서 다행이에요ㅠㅠ 첨에 연결 안된다고 포기하지 마시고 충전기 꽂아두고 쭉 기다려보시거나 손으로 꾹 눌러서 압력을 주면 접촉이 된다는 얘기도 있으니 최대한 시도해보세요 서비스센터 가지 않고도 이 방법으로 해결한분들 꽤 많던데 이 제품 리뷰보니까 모르시고 서비스센터가는분들이 많은거 같아서 오지랖으로 길게 리뷰 남겨봅니다 한번 해결된 이후로는 계속 잘 연결된다고 하니 저도 그러길 바랄뿐이에요ㅠㅠ 되기 시작하는거 캡처해놨는데 네이버에서 직접 찍은 사진 아니라고 업로드 안되게 해놨네요아무튼 혹시 제 댓글 읽으시는 분들은 참고하시고 도움이 되셨으면 좋겠어요,1,
194,5,처음으로 무선이어폰을 사용해봐서 많은 후기들을 봤고 연결이 잘 안돼서 고객센터를 갔다는 후기를 많이 봐서 걱정을 했었는데 바로 연결이 되었음3월인가 초반에 만든 제품이 불량이 있다는 걸 봐서 그게 올까 봐 걱정도 했는데 다행히 11월에 만든 제품이 옴결론은 다행히 잘 연결이 되었고 오래 잘 사용할 수 있겠다는 생각을 함,1,
195,2,한달사용후기입니다구매한 이유  동생이 일 특성상 핸드폰을 들고 통화하기 어려워 사줬습니다처음 구매했을때 후기  동생이 좋다고했습니다 통화도그렇고 일단 목에 걸고다녔던 블루투스 이어폰보다는 훨씬 좋다고했으니~한달후기  노래듣는건 여전히 좋은데 핸드폰과 그렇게 멀리떨어져있는게 아닌데 통화할때만 유독 잘 안들리더라구요제가 가끔 통화하는데 목소리가 너무안들려서 물어보니 핸드폰은 주머니에있는데도 불구하고 연결이 잘 안된다고 합니다어플상으로 뭔가 해결할수있는 방법이 있으면 좋을것같은데 동생도 없는것같다고하더라구요해결방법이있으면 알려주시면 좋을것같습니다아무튼 블루투스 연결이 심상치않다주머니에넣어놓은것뿐인데 이런 부분이 상향이 필요한것같습니다통화를 많이하는 동생한테는 치명적이긴하네요,0,
196,5,일요일에 주문했는데 월요일배송 화요일 오후에 도착했네요 오래걸릴까봐 걱정했는데 매우 빠르게 배송되서 개인적으로 매우 만족했습니다제품은 2020년 10월로 최근꺼라 걱정없었고 배송도 포장 잘 되있어서 파손걱정없이 받았습니다 배터리도 둘다 거의 60퍼센트정도 되있는 상태었고 폰이랑 바로 연결도 되서 제품 자체에선 매우매우 만족입니다 기간지난 상품들 받았다는 후기도 있어서 걱정했는데 신경안써도 될꺼같습니다LG폰 사용하고 있어서 혹시나 페어링이 오래걸리려나 싶어서 물품 받자마자 연결했는데 걱정안해도 될꺼같네요 어플깔아서 써보니 이것저것 기능도 있고 음질상태나 여러가지 점검했는데 크게 그런부분에 예민하지 않은사람이라면 충분히 만족해서 쓸 수 있을꺼같아요 다른 무선이어폰은 사용해본적이 없어서 비교는 못해봤지만 개인적으로는 만족합니다 터치도 잘 먹히는데 적응하고 사용하는데에는 몇번 해봐야 할 것 같습니다 이어팁은 기존착용된건 안맞아서 내장된 사이즈별로 맞춰서 끼워주면 될꺼같아요 무난하게 흰색으로 주문했는데 깔끔하니 케이스 끼워서 편하게 쓰면 될꺼같습니다 만족해서 앞으로 잘 쓸거같아요ㅎㅎ,1,
197,4,분홍색 판매하는 곳이 별로 없어서 어디서 살까 고민하다가 여기서 사게 되었는데 배송이 조금 느리긴 했지만 분홍색 색이 쨍하지도 않고 존예입니다ㅠ확실시 파스텔톤이어서 그런지 완전 예뻐요ㅠ 색깔 고민하고 계신다면 분홍색 강추하빈다항상 만원짜리 싸구려 이어폰만 쓰다가 처음으로 이렇게 고가의 이어폰 사봤는데 확실히 좋긴 좋네요주변의 말도 잘 들리고 통화 음질이 단점이라고 하시던데 저는 괜찮게 쓰고 있습니다다만 아쉬운 점은 가끔 노래나 영상 볼때 소리가 끊기거나 할때가 간혹 있더라구요그런 점만 제외하면 저는 굉장히 만족하면서 사용하고 있습니다,1,
198,5,한달 동안 꾸준히 와이프가 사용했습니다에러 등 문제는 한번도 없었고 음질 기능 디자인 모두 만족한다고 합니다이어 신형 모델도 출시되어 다소 기능에서는 당연히 모자를 수 있지만 가격적인 측면에서 보다 우세높은 가성비도 기대할 수 있습니다 판매자님,1,
199,5,이어폰을 사용하다보니 불편해서 무선 이어폰을 알아보던중에 비즈플러스 성능기능이나 사용후기가 괜찮더라구요 그래서 큰마음 먹고 얼능 주문해서 받았는데 넘 기분이 좋았어요 저는 화이트고요 저희 신랑은 연한 블루 하늘색인데요 화이트는 화이트데로 하늘색은 하늘색데로 넘 예뻐서 색사에 한번 반했구요 또한번은 성능에 반했어요통화하면 성능도 좋구요영화나 음악 들을때 음질이 좋아요이어폰 사용하다가 ~~,1,
